                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190516
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190516


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24155256.80  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               24026469.32
平仓盈亏 Realized P/L：                  -74675.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -27600.00  客户权益 Client Equity：：           24026469.32
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1082.48  保证金占用 Margin Occupied：          6877394.17
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     670590.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23355879.32
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17149075.15
权利金收入 Premium received：             31125.00  风 险 度 Risk Degree：                    28.62%
权利金支出 Premium paid：                 56555.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        115.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        118.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         84.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         83.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         82.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         84.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         85.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190507|投机        |   卖|      5|         91.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190507|投机        |   卖|      5|        107.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12408.000|       13811.000|       13941.000|    15330.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12408.000|       13811.000|       13941.000|    15330.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12407.000|       13811.000|       13941.000|    15340.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12406.000|       13811.000|       13941.000|    15350.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12414.000|       13811.000|       13941.000|    15270.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190426|投机        |买   |      1|      12505.000|       13811.000|       13941.000|    14360.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190426|投机        |买   |      1|      12500.000|       13811.000|       13941.000|    14410.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190429|投机        |买   |      1|      12570.000|       13811.000|       13941.000|    13710.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190430|投机        |买   |      1|      12548.000|       13811.000|       13941.000|    13930.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190430|投机        |买   |      1|      12545.000|       13811.000|       13941.000|    13960.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190506|投机        |买   |      1|      12587.000|       13811.000|       13941.000|    13540.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190507|投机        |买   |      1|      12613.000|       13811.000|       13941.000|    13280.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190508|投机        |买   |      1|      12670.000|       13811.000|       13941.000|    12710.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190508|投机        |买   |      1|      12910.000|       13811.000|       13941.000|    10310.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190508|投机        |买   |      1|      12900.000|       13811.000|       13941.000|    10410.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190508|投机        |买   |      1|      12901.000|       13811.000|       13941.000|    10400.00|    1300.00|   48793.50|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190327|投机        |   卖|      3|      15230.000|       13670.000|       13955.000|    19125.00|   -4275.00|   41865.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190415|投机        |   卖|      3|      15525.000|       13670.000|       13955.000|    23550.00|   -4275.00|   41865.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190506|投机        |   卖|      1|      14910.000|       13670.000|       13955.000|     4775.00|   -1425.00|   13955.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190506|投机        |   卖|      1|      14920.000|       13670.000|       13955.000|     4825.00|   -1425.00|   13955.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190506|投机        |   卖|      1|      14930.000|       13670.000|       13955.000|     4875.00|   -1425.00|   13955.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190506|投机        |   卖|      1|      14925.000|       13670.000|       13955.000|     4850.00|   -1425.00|   13955.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190506|投机        |   卖|      1|      14935.000|       13670.000|       13955.000|     4900.00|   -1425.00|   13955.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190506|投机        |   卖|      1|      14910.000|       13670.000|       13955.000|     4775.00|   -1425.00|   13955.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190506|投机        |   卖|      1|      14910.000|       13670.000|       13955.000|     4775.00|   -1425.00|   13955.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190506|投机        |   卖|      1|      14910.000|       13670.000|       13955.000|     4775.00|   -1425.00|   13955.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190514|投机        |   卖|      2|      13645.000|       13670.000|       13955.000|    -3100.00|   -2850.00|   27910.00|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190506|投机        |   卖|      1|      15325.000|       13940.000|       14215.000|     5550.00|   -1375.00|    3553.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190506|投机        |   卖|      1|      15320.000|       13940.000|       14215.000|     5525.00|   -1375.00|    3553.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190506|投机        |   卖|      2|      15320.000|       13940.000|       14215.000|    11050.00|   -2750.00|    7107.50|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190506|投机        |   卖|      7|      15320.000|       13940.000|       14215.000|    38675.00|   -9625.00|   24876.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190508|投机        |   卖|      1|      15415.000|       13940.000|       14215.000|     6000.00|   -1375.00|    3553.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190509|投机        |   卖|      1|      15155.000|       13940.000|       14215.000|     4700.00|   -1375.00|    3553.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190509|投机        |   卖|      1|      15155.000|       13940.000|       14215.000|     4700.00|   -1375.00|    3553.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190509|投机        |   卖|      1|      15155.000|       13940.000|       14215.000|     4700.00|   -1375.00|    3553.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190509|投机        |   卖|      1|      15160.000|       13940.000|       14215.000|     4725.00|   -1375.00|    3553.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190509|投机        |   卖|      1|      15115.000|       13940.000|       14215.000|     4500.00|   -1375.00|    3553.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190510|投机        |   卖|      4|      15205.000|       13940.000|       14215.000|    19800.00|   -5500.00|   14215.00|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190514|投机        |   卖|      2|      13935.000|       13940.000|       14215.000|    -2800.00|   -2750.00|    7107.50|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190514|投机        |   卖|     30|      13845.000|       13940.000|       14215.000|   -55500.00|  -41250.00|  106612.50|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190516|投机        |   卖|      5|      14280.000|       13940.000|       14215.000|     1625.00|    1625.00|   17768.75|                  0.00|
| 大商所 |       豆粕       |     m1909      | 20190402|投机        |买   |     10|       2615.000|        2680.000|        2726.000|    11100.00|    4600.00|   13630.00|                  0.00|
| 大商所 |       豆粕       |     m1909      | 20190409|投机        |买   |     10|       2617.000|        2680.000|        2726.000|    10900.00|    4600.00|   13630.00|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190514|投机        |买   |      1|       1353.000|        1349.500|        1365.500|      750.00|     960.00|    6554.40|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190514|投机        |买   |      4|       1353.000|        1349.500|        1365.500|     3000.00|    3840.00|   26217.60|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190514|投机        |买   |      4|       1353.000|        1349.500|        1365.500|     3000.00|    3840.00|   26217.60|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190514|投机        |买   |      1|       1353.000|        1349.500|        1365.500|      750.00|     960.00|    6554.40|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      7|       8236.000|        8192.000|        8278.000|    -1470.00|   -3010.00|   14486.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      6|       8236.000|        8192.000|        8278.000|    -1260.00|   -2580.00|   12417.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      5|       8236.000|        8192.000|        8278.000|    -1050.00|   -2150.00|   10347.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8236.000|        8192.000|        8278.000|     -210.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8236.000|        8192.000|        8278.000|     -210.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8234.000|        8192.000|        8278.000|     -220.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8231.000|        8192.000|        8278.000|     -235.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8231.000|        8192.000|        8278.000|     -235.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8231.000|        8192.000|        8278.000|     -235.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8207.000|        8192.000|        8278.000|     -355.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8206.000|        8192.000|        8278.000|     -360.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8206.000|        8192.000|        8278.000|     -360.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8206.000|        8192.000|        8278.000|     -360.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8206.000|        8192.000|        8278.000|     -360.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8207.000|        8192.000|        8278.000|     -355.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8200.000|        8192.000|        8278.000|     -390.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|     18|       8200.000|        8192.000|        8278.000|    -7020.00|   -7740.00|   37251.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8200.000|        8192.000|        8278.000|     -390.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8201.000|        8192.000|        8278.000|     -385.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8201.000|        8192.000|        8278.000|     -385.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8201.000|        8192.000|        8278.000|     -385.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8201.000|        8192.000|        8278.000|     -385.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190515|投机        |   卖|      1|       8201.000|        8192.000|        8278.000|     -385.00|    -430.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8276.000|        8192.000|        8278.000|      -10.00|     -10.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8271.000|        8192.000|        8278.000|      -35.00|     -35.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8271.000|        8192.000|        8278.000|      -35.00|     -35.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8272.000|        8192.000|        8278.000|      -30.00|     -30.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8273.000|        8192.000|        8278.000|      -25.00|     -25.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|     10|       8311.000|        8192.000|        8278.000|     1650.00|    1650.00|   20695.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|     30|       8314.000|        8192.000|        8278.000|     5400.00|    5400.00|   62085.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8322.000|        8192.000|        8278.000|      220.00|     220.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8329.000|        8192.000|        8278.000|      255.00|     255.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8329.000|        8192.000|        8278.000|      255.00|     255.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8329.000|        8192.000|        8278.000|      255.00|     255.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8329.000|        8192.000|        8278.000|      255.00|     255.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8329.000|        8192.000|        8278.000|      255.00|     255.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      5|       8329.000|        8192.000|        8278.000|     1275.00|    1275.00|   10347.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|     10|       8310.000|        8192.000|        8278.000|     1600.00|    1600.00|   20695.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8301.000|        8192.000|        8278.000|      115.00|     115.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8301.000|        8192.000|        8278.000|      115.00|     115.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8302.000|        8192.000|        8278.000|      120.00|     120.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8301.000|        8192.000|        8278.000|      115.00|     115.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8301.000|        8192.000|        8278.000|      115.00|     115.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8301.000|        8192.000|        8278.000|      115.00|     115.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8301.000|        8192.000|        8278.000|      115.00|     115.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8301.000|        8192.000|        8278.000|      115.00|     115.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8301.000|        8192.000|        8278.000|      115.00|     115.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|     10|       8285.000|        8192.000|        8278.000|      350.00|     350.00|   20695.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8291.000|        8192.000|        8278.000|       65.00|      65.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8286.000|        8192.000|        8278.000|       40.00|      40.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8287.000|        8192.000|        8278.000|       45.00|      45.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8288.000|        8192.000|        8278.000|       50.00|      50.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8292.000|        8192.000|        8278.000|       70.00|      70.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|     13|       8293.000|        8192.000|        8278.000|      975.00|     975.00|   26903.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8293.000|        8192.000|        8278.000|       75.00|      75.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|     16|       8293.000|        8192.000|        8278.000|     1200.00|    1200.00|   33112.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8286.000|        8192.000|        8278.000|       40.00|      40.00|    2069.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190516|投机        |   卖|      1|       8281.000|        8192.000|        8278.000|       15.00|      15.00|    2069.50|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190422|投机        |买   |      3|        635.000|         649.500|         671.000|    10800.00|    6450.00|   16104.00|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4363.000|        4409.000|     1810.00|     460.00|    3086.30|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4363.000|        4409.000|     1810.00|     460.00|    3086.30|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4363.000|        4409.000|     1810.00|     460.00|    3086.30|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4363.000|        4409.000|     1810.00|     460.00|    3086.30|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4363.000|        4409.000|     1810.00|     460.00|    3086.30|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4363.000|        4409.000|     1810.00|     460.00|    3086.30|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4229.000|        4363.000|        4409.000|     1800.00|     460.00|    3086.30|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4229.000|        4363.000|        4409.000|     1800.00|     460.00|    3086.30|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4363.000|        4409.000|     1810.00|     460.00|    3086.30|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4363.000|        4409.000|     1810.00|     460.00|    3086.30|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      1|       3969.000|        4009.000|        4058.000|     -890.00|    -490.00|    2840.60|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      3|       3968.000|        4009.000|        4058.000|    -2700.00|   -1470.00|    8521.80|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      2|       3969.000|        4009.000|        4058.000|    -1780.00|    -980.00|    5681.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      2|       3969.000|        4009.000|        4058.000|    -1780.00|    -980.00|    5681.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      2|       3968.000|        4009.000|        4058.000|    -1800.00|    -980.00|    5681.20|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7900.000|        7730.000|        7785.000|     -575.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7900.000|        7730.000|        7785.000|     -575.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      5|       7900.000|        7730.000|        7785.000|    -2875.00|    1375.00|    9731.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7730.000|        7785.000|     -475.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7730.000|        7785.000|     -475.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7730.000|        7785.000|     -475.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7730.000|        7785.000|     -475.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7730.000|        7785.000|     -475.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |     10|       7880.000|        7730.000|        7785.000|    -4750.00|    2750.00|   19462.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7730.000|        7785.000|     -475.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7730.000|        7785.000|     -475.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7730.000|        7785.000|     -475.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7730.000|        7785.000|     -475.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7730.000|        7785.000|     -475.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190514|投机        |买   |      1|       7840.000|        7730.000|        7785.000|     -275.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190514|投机        |买   |      1|       7840.000|        7730.000|        7785.000|     -275.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190514|投机        |买   |      1|       7840.000|        7730.000|        7785.000|     -275.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190514|投机        |买   |     10|       7685.000|        7730.000|        7785.000|     5000.00|    2750.00|   19462.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |     10|       7770.000|        7730.000|        7785.000|      750.00|    2750.00|   19462.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |     10|       7775.000|        7730.000|        7785.000|      500.00|    2750.00|   19462.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |     20|       7775.000|        7730.000|        7785.000|     1000.00|    5500.00|   38925.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7765.000|        7730.000|        7785.000|      100.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7760.000|        7730.000|        7785.000|      125.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7765.000|        7730.000|        7785.000|      100.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7760.000|        7730.000|        7785.000|      125.00|     275.00|    1946.25|                  0.00|
