                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190425
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190425


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27652430.33  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27496976.15
平仓盈亏 Realized P/L：                   85635.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    13760.00  客户权益 Client Equity：：           27496976.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1949.18  保证金占用 Margin Occupied：          5019109.10
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     296130.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27200846.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               22477867.05
权利金收入 Premium received：              6550.00  风 险 度 Risk Degree：                    18.25%
权利金支出 Premium paid：                259450.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190425  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      黄玉米      |     c1909      | 20190411|投机        |买   |      5|       1880.000|        1916.000|        1914.000|     1700.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190411|投机        |买   |      5|       1883.000|        1916.000|        1914.000|     1550.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190411|投机        |买   |      5|       1883.000|        1916.000|        1914.000|     1550.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190412|投机        |买   |      5|       1893.000|        1916.000|        1914.000|     1050.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190412|投机        |买   |      5|       1893.000|        1916.000|        1914.000|     1050.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190412|投机        |买   |      5|       1893.000|        1916.000|        1914.000|     1050.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190412|投机        |买   |      5|       1893.000|        1916.000|        1914.000|     1050.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190412|投机        |买   |      5|       1892.000|        1916.000|        1914.000|     1100.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190412|投机        |买   |      1|       1895.000|        1916.000|        1914.000|      190.00|     -20.00|     957.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190412|投机        |买   |      1|       1895.000|        1916.000|        1914.000|      190.00|     -20.00|     957.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190412|投机        |买   |      3|       1895.000|        1916.000|        1914.000|      570.00|     -60.00|    2871.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190412|投机        |买   |      5|       1895.000|        1916.000|        1914.000|      950.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190412|投机        |买   |      5|       1896.000|        1916.000|        1914.000|      900.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190412|投机        |买   |      5|       1897.000|        1916.000|        1914.000|      850.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190415|投机        |买   |      5|       1909.000|        1916.000|        1914.000|      250.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190415|投机        |买   |      5|       1909.000|        1916.000|        1914.000|      250.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190415|投机        |买   |      5|       1909.000|        1916.000|        1914.000|      250.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190415|投机        |买   |      5|       1908.000|        1916.000|        1914.000|      300.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190415|投机        |买   |      5|       1908.000|        1916.000|        1914.000|      300.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190415|投机        |买   |      2|       1910.000|        1916.000|        1914.000|       80.00|     -40.00|    1914.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190415|投机        |买   |      3|       1910.000|        1916.000|        1914.000|      120.00|     -60.00|    2871.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190415|投机        |买   |      5|       1910.000|        1916.000|        1914.000|      200.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190416|投机        |买   |      5|       1912.000|        1916.000|        1914.000|      100.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190416|投机        |买   |      5|       1912.000|        1916.000|        1914.000|      100.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190422|投机        |买   |      4|       1919.000|        1916.000|        1914.000|     -200.00|     -80.00|    3828.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190422|投机        |买   |      1|       1919.000|        1916.000|        1914.000|      -50.00|     -20.00|     957.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190422|投机        |买   |      5|       1918.000|        1916.000|        1914.000|     -200.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190422|投机        |买   |      1|       1920.000|        1916.000|        1914.000|      -60.00|     -20.00|     957.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190422|投机        |买   |      4|       1920.000|        1916.000|        1914.000|     -240.00|     -80.00|    3828.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190423|投机        |买   |      1|       1919.000|        1916.000|        1914.000|      -50.00|     -20.00|     957.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190423|投机        |买   |      4|       1919.000|        1916.000|        1914.000|     -200.00|     -80.00|    3828.00|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190424|投机        |买   |      1|       1348.500|        1342.500|        1348.000|      -30.00|     330.00|    6470.40|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190424|投机        |买   |      1|       1348.500|        1342.500|        1348.000|      -30.00|     330.00|    6470.40|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190424|投机        |买   |      1|       1348.500|        1342.500|        1348.000|      -30.00|     330.00|    6470.40|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190424|投机        |买   |      1|       1349.500|        1342.500|        1348.000|      -90.00|     330.00|    6470.40|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|      4|       8709.000|        8693.000|        8647.000|     1240.00|     920.00|    8647.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|      3|       8709.000|        8693.000|        8647.000|      930.00|     690.00|    6485.25|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|      3|       8709.000|        8693.000|        8647.000|      930.00|     690.00|    6485.25|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|      3|       8709.000|        8693.000|        8647.000|      930.00|     690.00|    6485.25|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|      1|       8709.000|        8693.000|        8647.000|      310.00|     230.00|    2161.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|      1|       8709.000|        8693.000|        8647.000|      310.00|     230.00|    2161.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|      2|       8709.000|        8693.000|        8647.000|      620.00|     460.00|    4323.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|      1|       8709.000|        8693.000|        8647.000|      310.00|     230.00|    2161.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|      2|       8709.000|        8693.000|        8647.000|      620.00|     460.00|    4323.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|      6|       8701.000|        8693.000|        8647.000|     1620.00|    1380.00|   12970.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|      4|       8701.000|        8693.000|        8647.000|     1080.00|     920.00|    8647.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190424|投机        |   卖|     10|       8701.000|        8693.000|        8647.000|     2700.00|    2300.00|   21617.50|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190422|投机        |买   |      3|        635.000|         622.000|         620.500|    -4350.00|    -450.00|   14892.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190424|投机        |买   |     20|       8300.000|        8285.000|        8280.000|    -2000.00|    -500.00|   41400.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190424|投机        |买   |     20|       8265.000|        8285.000|        8280.000|     1500.00|    -500.00|   41400.00|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190418|投机        |   卖|      4|        278.000|         278.700|         280.050|    -8200.00|   -5400.00|   56010.00|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190418|投机        |   卖|      1|        278.000|         278.700|         280.050|    -2050.00|   -1350.00|   14002.50|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190423|投机        |   卖|      1|        279.800|         278.700|         280.050|     -250.00|   -1350.00|   14002.50|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190423|投机        |   卖|      1|        279.700|         278.700|         280.050|     -350.00|   -1350.00|   14002.50|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190423|投机        |   卖|      1|        279.000|         278.700|         280.050|    -1050.00|   -1350.00|   14002.50|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190423|投机        |   卖|      3|        279.050|         278.700|         280.050|    -3000.00|   -4050.00|   42007.50|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190424|投机        |   卖|      1|        278.550|         278.700|         280.050|    -1500.00|   -1350.00|   14002.50|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190424|投机        |   卖|      1|        278.750|         278.700|         280.050|    -1300.00|   -1350.00|   14002.50|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      3|       3720.000|        4135.000|        4143.000|    12690.00|     240.00|   12429.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4135.000|        4143.000|     4230.00|      80.00|    4143.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4135.000|        4143.000|     4230.00|      80.00|    4143.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        4135.000|        4143.000|     8460.00|     160.00|    8286.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4135.000|        4143.000|     4230.00|      80.00|    4143.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4135.000|        4143.000|     4230.00|      80.00|    4143.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4135.000|        4143.000|     4230.00|      80.00|    4143.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        4135.000|        4143.000|     8460.00|     160.00|    8286.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        4135.000|        4143.000|     8460.00|     160.00|    8286.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        4135.000|        4143.000|     8460.00|     160.00|    8286.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4135.000|        4143.000|     4230.00|      80.00|    4143.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4135.000|        4143.000|     4230.00|      80.00|    4143.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4135.000|        4143.000|     4230.00|      80.00|    4143.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4135.000|        4143.000|     4230.00|      80.00|    4143.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190423|投机        |买   |      3|       4156.000|        4135.000|        4143.000|     -390.00|     240.00|   12429.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190423|投机        |买   |      2|       4156.000|        4135.000|        4143.000|     -260.00|     160.00|    8286.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190423|投机        |买   |      1|       4156.000|        4135.000|        4143.000|     -130.00|      80.00|    4143.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190423|投机        |买   |      1|       4156.000|        4135.000|        4143.000|     -130.00|      80.00|    4143.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190423|投机        |买   |      3|       4156.000|        4135.000|        4143.000|     -390.00|     240.00|   12429.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|     10|       3694.000|        3733.000|        3744.000|    -5000.00|   -1100.00|   29952.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      5|       3747.000|        3733.000|        3744.000|      150.00|    -550.00|   14976.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      5|       3747.000|        3733.000|        3744.000|      150.00|    -550.00|   14976.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190411|投机        |   卖|     10|       3770.000|        3733.000|        3744.000|     2600.00|   -1100.00|   29952.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190415|投机        |   卖|      7|       3813.000|        3733.000|        3744.000|     4830.00|    -770.00|   20966.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190415|投机        |   卖|      3|       3813.000|        3733.000|        3744.000|     2070.00|    -330.00|    8985.60|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190416|投机        |   卖|     20|       3818.000|        3733.000|        3744.000|    14800.00|   -2200.00|   59904.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190417|投机        |   卖|     20|       3775.000|        3733.000|        3744.000|     6200.00|   -2200.00|   59904.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      9|       3789.000|        3733.000|        3744.000|     4050.00|    -990.00|   26956.80|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      3|       3789.000|        3733.000|        3744.000|     1350.00|    -330.00|    8985.60|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      2|       3789.000|        3733.000|        3744.000|      900.00|    -220.00|    5990.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      1|       3789.000|        3733.000|        3744.000|      450.00|    -110.00|    2995.20|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190425|投机        |买   |      1|       2980.000|        2891.000|        2951.000|     -290.00|    -290.00|    2951.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      1|       3672.000|        3678.000|        3681.000|       90.00|      30.00|    2944.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      1|       3672.000|        3678.000|        3681.000|       90.00|      30.00|    2944.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      1|       3672.000|        3678.000|        3681.000|       90.00|      30.00|    2944.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      5|       3672.000|        3678.000|        3681.000|      450.00|     150.00|   14724.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      1|       3672.000|        3678.000|        3681.000|       90.00|      30.00|    2944.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      1|       3672.000|        3678.000|        3681.000|       90.00|      30.00|    2944.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190415|投机        |买   |      1|       3711.000|        3678.000|        3681.000|     -300.00|      30.00|    2944.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190415|投机        |买   |      1|       3711.000|        3678.000|        3681.000|     -300.00|      30.00|    2944.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190415|投机        |买   |      4|       3711.000|        3678.000|        3681.000|    -1200.00|     120.00|   11779.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190415|投机        |买   |      4|       3711.000|        3678.000|        3681.000|    -1200.00|     120.00|   11779.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      1|       3736.000|        3678.000|        3681.000|     -550.00|      30.00|    2944.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      1|       3736.000|        3678.000|        3681.000|     -550.00|      30.00|    2944.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      5|       3736.000|        3678.000|        3681.000|    -2750.00|     150.00|   14724.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      5|       3736.000|        3678.000|        3681.000|    -2750.00|     150.00|   14724.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      4|       3736.000|        3678.000|        3681.000|    -2200.00|     120.00|   11779.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      4|       3736.000|        3678.000|        3681.000|    -2200.00|     120.00|   11779.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190417|投机        |买   |     18|       3688.000|        3678.000|        3681.000|    -1260.00|     540.00|   53006.40|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190417|投机        |买   |      2|       3688.000|        3678.000|        3681.000|     -140.00|      60.00|    5889.60|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190425|投机        |   卖|      1|       3676.000|        3576.000|        3620.000|      560.00|     560.00|    3258.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190423|投机        |   卖|      1|      49190.000|       48980.000|       49200.000|      -50.00|   -1100.00|   17220.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190423|投机        |   卖|      1|      49200.000|       48980.000|       49200.000|        0.00|   -1100.00|   17220.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190423|投机        |   卖|      1|      49210.000|       48980.000|       49200.000|       50.00|   -1100.00|   17220.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190424|投机        |买   |      2|      48860.000|       48980.000|       49200.000|     3400.00|    2200.00|   34440.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190424|投机        |买   |      1|      48970.000|       48980.000|       49200.000|     1150.00|    1100.00|   17220.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190425|投机        |   卖|      1|      49130.000|       48980.000|       49200.000|     -350.00|    -350.00|   17220.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190425|投机        |买   |      2|      49120.000|       48980.000|       49200.000|      800.00|     800.00|   34440.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190425|投机        |买   |      2|      49100.000|       48980.000|       49200.000|     1000.00|    1000.00|   34440.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190425|投机        |买   |      2|      49080.000|       48980.000|       49200.000|     1200.00|    1200.00|   34440.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190425|投机        |买   |      1|      49160.000|       48980.000|       49200.000|      200.00|     200.00|   17220.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190425|投机        |买   |      1|      49150.000|       48980.000|       49200.000|      250.00|     250.00|   17220.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48980.000|       48980.000|       49190.000|     1050.00|    1050.00|   17216.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      2|      48980.000|       48980.000|       49190.000|     2100.00|    2100.00|   34433.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48980.000|       48980.000|       49190.000|     1050.00|    1050.00|   17216.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      2|      48980.000|       48980.000|       49190.000|     2100.00|    2100.00|   34433.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48960.000|       48980.000|       49190.000|     1150.00|    1050.00|   17216.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      3|      48950.000|       48980.000|       49190.000|     3600.00|    3150.00|   51649.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48950.000|       48980.000|       49190.000|     1200.00|    1050.00|   17216.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48950.000|       48980.000|       49190.000|     1200.00|    1050.00|   17216.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48950.000|       48980.000|       49190.000|     1200.00|    1050.00|   17216.50|                  0.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      1|        146.000|          87.000|         121.000|        0.00|       0.00|   13325.00|                605.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      1|        146.000|          87.000|         121.000|        0.00|       0.00|   13325.00|                605.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      2|        150.000|          87.000|         121.000|        0.00|       0.00|   26650.00|               1210.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        210.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        210.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      1|        210.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        215.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      1|         95.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      1|         95.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      2|         97.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        136.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        136.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      2|        142.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      2|        155.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        160.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        160.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190402|投机        |   卖|      1|        145.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190402|投机        |   卖|      1|        156.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      2|        155.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      2|        165.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        167.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        170.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        170.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        167.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        169.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        170.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        170.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        180.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        180.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        165.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
