                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190426
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190426


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27496976.15  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27412995.90
平仓盈亏 Realized P/L：                   29600.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                   -11030.00  客户权益 Client Equity：：           27412995.90
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.25  保证金占用 Margin Occupied：          5437537.97
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     188095.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27224900.90
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21975457.93
权利金收入 Premium received：             14020.00  风 险 度 Risk Degree：                    19.84%
权利金支出 Premium paid：                114200.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190426  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      1|       2432.000|        2458.000|        2423.000|      -90.00|    -350.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      2|       2419.000|        2458.000|        2423.000|       80.00|    -700.00|    3392.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      6|       2420.000|        2458.000|        2423.000|      180.00|   -2100.00|   10176.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      1|       2439.000|        2458.000|        2423.000|     -160.00|    -350.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      1|       2437.000|        2458.000|        2423.000|     -140.00|    -350.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      1|       2424.000|        2458.000|        2423.000|      -10.00|    -350.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      1|       2423.000|        2458.000|        2423.000|        0.00|    -350.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      4|       2415.000|        2458.000|        2423.000|      320.00|   -1400.00|    6784.40|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190423|投机        |买   |      2|       2452.000|        2458.000|        2423.000|     -580.00|    -700.00|    3392.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190423|投机        |买   |      1|       2457.000|        2458.000|        2423.000|     -340.00|    -350.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190423|投机        |买   |      1|       2457.000|        2458.000|        2423.000|     -340.00|    -350.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      2|       2432.000|        2458.000|        2423.000|     -180.00|    -700.00|    3392.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      1|       2439.000|        2458.000|        2423.000|     -160.00|    -350.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      1|       2440.000|        2458.000|        2423.000|     -170.00|    -350.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      1|       2441.000|        2458.000|        2423.000|     -180.00|    -350.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      1|       2441.000|        2458.000|        2423.000|     -180.00|    -350.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      2|       2442.000|        2458.000|        2423.000|     -380.00|    -700.00|    3392.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      3|       2442.000|        2458.000|        2423.000|     -570.00|   -1050.00|    5088.30|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      5|       2450.000|        2458.000|        2423.000|    -1350.00|   -1750.00|    8480.50|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2421.000|        2458.000|        2423.000|       20.00|      20.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2420.000|        2458.000|        2423.000|       30.00|      30.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2420.000|        2458.000|        2423.000|       30.00|      30.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2409.000|        2458.000|        2423.000|      140.00|     140.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2406.000|        2458.000|        2423.000|      170.00|     170.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      3|       2402.000|        2458.000|        2423.000|      630.00|     630.00|    5088.30|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      2|       2397.000|        2458.000|        2423.000|      520.00|     520.00|    3392.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2404.000|        2458.000|        2423.000|      190.00|     190.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2405.000|        2458.000|        2423.000|      180.00|     180.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2401.000|        2458.000|        2423.000|      220.00|     220.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      2|       2393.000|        2458.000|        2423.000|      600.00|     600.00|    3392.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2395.000|        2458.000|        2423.000|      280.00|     280.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      3|       2388.000|        2458.000|        2423.000|     1050.00|    1050.00|    5088.30|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2383.000|        2458.000|        2423.000|      400.00|     400.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2383.000|        2458.000|        2423.000|      400.00|     400.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      2|       2383.000|        2458.000|        2423.000|      800.00|     800.00|    3392.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2383.000|        2458.000|        2423.000|      400.00|     400.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2392.000|        2458.000|        2423.000|      310.00|     310.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2395.000|        2458.000|        2423.000|      280.00|     280.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2394.000|        2458.000|        2423.000|      290.00|     290.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2394.000|        2458.000|        2423.000|      290.00|     290.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2400.000|        2458.000|        2423.000|      230.00|     230.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2401.000|        2458.000|        2423.000|      220.00|     220.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2401.000|        2458.000|        2423.000|      220.00|     220.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2401.000|        2458.000|        2423.000|      220.00|     220.00|    1696.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190426|投机        |买   |      1|       2400.000|        2458.000|        2423.000|      230.00|     230.00|    1696.10|                  0.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190411|投机        |   卖|      5|        230.000|         269.000|         297.000|        0.00|       0.00|   24143.75|               7425.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      1|        242.000|         269.000|         297.000|        0.00|       0.00|    4828.75|               1485.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      1|        242.000|         269.000|         297.000|        0.00|       0.00|    4828.75|               1485.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      1|        242.000|         269.000|         297.000|        0.00|       0.00|    4828.75|               1485.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      2|        242.000|         269.000|         297.000|        0.00|       0.00|    9657.50|               2970.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190415|投机        |   卖|      1|        212.000|         269.000|         297.000|        0.00|       0.00|    4828.75|               1485.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190415|投机        |   卖|      4|        214.000|         269.000|         297.000|        0.00|       0.00|   19315.00|               5940.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190416|投机        |   卖|      2|        235.000|         269.000|         297.000|        0.00|       0.00|    9657.50|               2970.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190416|投机        |   卖|      3|        235.000|         269.000|         297.000|        0.00|       0.00|   14486.25|               4455.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      4|        310.000|         369.000|         406.000|        0.00|       0.00|   23495.00|               8120.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      1|        310.000|         369.000|         406.000|        0.00|       0.00|    5873.75|               2030.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      3|        315.000|         369.000|         406.000|        0.00|       0.00|   17621.25|               6090.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      1|        315.000|         369.000|         406.000|        0.00|       0.00|    5873.75|               2030.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      1|        315.000|         369.000|         406.000|        0.00|       0.00|    5873.75|               2030.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      5|        317.000|         369.000|         406.000|        0.00|       0.00|   29368.75|              10150.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      2|        316.000|         369.000|         406.000|        0.00|       0.00|   11747.50|               4060.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      3|        316.000|         369.000|         406.000|        0.00|       0.00|   17621.25|               6090.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190417|投机        |   卖|      5|        299.000|         369.000|         406.000|        0.00|       0.00|   29368.75|              10150.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      5|        303.000|         369.000|         406.000|        0.00|       0.00|   29368.75|              10150.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      3|        309.000|         369.000|         406.000|        0.00|       0.00|   17621.25|               6090.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      2|        309.000|         369.000|         406.000|        0.00|       0.00|   11747.50|               4060.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190423|投机        |   卖|      1|        278.000|         369.000|         406.000|        0.00|       0.00|    5873.75|               2030.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190423|投机        |   卖|      4|        278.000|         369.000|         406.000|        0.00|       0.00|   23495.00|               8120.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         269.000|         249.000|        0.00|       0.00|    3713.75|               1245.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         269.000|         249.000|        0.00|       0.00|    3713.75|               1245.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         269.000|         249.000|        0.00|       0.00|    3713.75|               1245.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         269.000|         249.000|        0.00|       0.00|    3713.75|               1245.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         269.000|         249.000|        0.00|       0.00|    3713.75|               1245.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         269.000|         249.000|        0.00|       0.00|    3713.75|               1245.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         269.000|         249.000|        0.00|       0.00|    3713.75|               1245.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         269.000|         249.000|        0.00|       0.00|    3713.75|               1245.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         269.000|         249.000|        0.00|       0.00|    3713.75|               1245.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         269.000|         249.000|        0.00|       0.00|    3713.75|               1245.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190412|投机        |   卖|      3|        281.000|         228.000|         207.000|        0.00|       0.00|    9011.25|               3105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190412|投机        |   卖|      2|        281.000|         228.000|         207.000|        0.00|       0.00|    6007.50|               2070.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190415|投机        |   卖|      5|        448.000|         228.000|         207.000|        0.00|       0.00|   15018.75|               5175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|         167.000|         147.000|        0.00|       0.00|    2688.13|                735.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|         167.000|         147.000|        0.00|       0.00|    2688.13|                735.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|         167.000|         147.000|        0.00|       0.00|    2688.13|                735.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|         167.000|         147.000|        0.00|       0.00|    2688.13|                735.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|         167.000|         147.000|        0.00|       0.00|    2688.13|                735.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190415|投机        |   卖|      5|        330.000|         167.000|         147.000|        0.00|       0.00|   13440.63|               3675.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190416|投机        |   卖|      5|        186.000|         127.000|         105.000|        0.00|       0.00|   12390.63|               2625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        176.000|         127.000|         105.000|        0.00|       0.00|    4956.25|               1050.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      3|        163.000|         127.000|         105.000|        0.00|       0.00|    7434.38|               1575.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        163.000|         127.000|         105.000|        0.00|       0.00|    4956.25|               1050.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      3|        163.000|         127.000|         105.000|        0.00|       0.00|    7434.38|               1575.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      5|        153.000|         127.000|         105.000|        0.00|       0.00|   12390.63|               2625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|         127.000|         105.000|        0.00|       0.00|    2478.13|                525.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|         127.000|         105.000|        0.00|       0.00|    9912.50|               2100.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        132.000|         127.000|         105.000|        0.00|       0.00|   12390.63|               2625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|         127.000|         105.000|        0.00|       0.00|    2478.13|                525.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|         127.000|         105.000|        0.00|       0.00|    9912.50|               2100.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        138.000|         127.000|         105.000|        0.00|       0.00|   12390.63|               2625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      4|        131.000|         127.000|         105.000|        0.00|       0.00|    9912.50|               2100.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      1|        131.000|         127.000|         105.000|        0.00|       0.00|    2478.13|                525.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      5|        131.000|         127.000|         105.000|        0.00|       0.00|   12390.63|               2625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        122.000|         127.000|         105.000|        0.00|       0.00|   12390.63|               2625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        124.000|         127.000|         105.000|        0.00|       0.00|   12390.63|               2625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      4|        126.000|         127.000|         105.000|        0.00|       0.00|    9912.50|               2100.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        122.000|         127.000|         105.000|        0.00|       0.00|   12390.63|               2625.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11903.000|       12384.000|       12472.000|     5690.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11903.000|       12384.000|       12472.000|     5690.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11902.000|       12384.000|       12472.000|     5700.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11901.000|       12384.000|       12472.000|     5710.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11905.000|       12384.000|       12472.000|     5670.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11903.000|       12384.000|       12472.000|     5690.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11900.000|       12384.000|       12472.000|     5720.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11901.000|       12384.000|       12472.000|     5710.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11937.000|       12384.000|       12472.000|     5350.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11935.000|       12384.000|       12472.000|     5370.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11932.000|       12384.000|       12472.000|     5400.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11930.000|       12384.000|       12472.000|     5420.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11923.000|       12384.000|       12472.000|     5490.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11920.000|       12384.000|       12472.000|     5520.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11917.000|       12384.000|       12472.000|     5550.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11915.000|       12384.000|       12472.000|     5570.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11910.000|       12384.000|       12472.000|     5620.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11950.000|       12384.000|       12472.000|     5220.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11958.000|       12384.000|       12472.000|     5140.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190415|投机        |买   |      1|      12070.000|       12384.000|       12472.000|     4020.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190415|投机        |买   |      1|      12070.000|       12384.000|       12472.000|     4020.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190415|投机        |买   |      1|      12090.000|       12384.000|       12472.000|     3820.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190416|投机        |买   |      1|      12130.000|       12384.000|       12472.000|     3420.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190416|投机        |买   |      1|      12201.000|       12384.000|       12472.000|     2710.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190416|投机        |买   |      1|      12200.000|       12384.000|       12472.000|     2720.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190419|投机        |买   |      1|      12213.000|       12384.000|       12472.000|     2590.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190419|投机        |买   |      1|      12232.000|       12384.000|       12472.000|     2400.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190419|投机        |买   |      1|      12256.000|       12384.000|       12472.000|     2160.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190422|投机        |买   |      1|      12353.000|       12384.000|       12472.000|     1190.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190422|投机        |买   |      1|      12423.000|       12384.000|       12472.000|      490.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190422|投机        |买   |      1|      12422.000|       12384.000|       12472.000|      500.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190422|投机        |买   |      1|      12419.000|       12384.000|       12472.000|      530.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190423|投机        |买   |      1|      12450.000|       12384.000|       12472.000|      220.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12410.000|       12384.000|       12472.000|      620.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12409.000|       12384.000|       12472.000|      630.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12416.000|       12384.000|       12472.000|      560.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12408.000|       12384.000|       12472.000|      640.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12408.000|       12384.000|       12472.000|      640.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12408.000|       12384.000|       12472.000|      640.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12407.000|       12384.000|       12472.000|      650.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12406.000|       12384.000|       12472.000|      660.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12414.000|       12384.000|       12472.000|      580.00|     880.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190426|投机        |买   |      1|      12505.000|       12384.000|       12472.000|     -330.00|    -330.00|   24944.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190426|投机        |买   |      1|      12500.000|       12384.000|       12472.000|     -280.00|    -280.00|   24944.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190327|投机        |   卖|      1|      15230.000|       15250.000|       15185.000|      225.00|     325.00|    7592.50|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190327|投机        |   卖|     68|      15230.000|       15250.000|       15185.000|    15300.00|   22100.00|  516290.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190415|投机        |   卖|      3|      15525.000|       15250.000|       15185.000|     5100.00|     975.00|   22777.50|                  0.00|
| 大商所 |       豆粕       |     m1909      | 20190402|投机        |买   |     10|       2615.000|        2587.000|        2564.000|    -5100.00|   -2300.00|   12820.00|                  0.00|
| 大商所 |       豆粕       |     m1909      | 20190409|投机        |买   |     10|       2617.000|        2587.000|        2564.000|    -5300.00|   -2300.00|   12820.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190416|投机        |   卖|      1|       5546.000|        5452.000|        5384.000|     1620.00|     680.00|    2692.00|                  0.00|
