                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190614
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190614


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 21358183.20  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               21402206.35
平仓盈亏 Realized P/L：                    5965.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    40075.00  客户权益 Client Equity：：           21402206.35
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2016.85  保证金占用 Margin Occupied：          5812912.27
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     816360.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      20585846.35
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               15589294.08
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    27.16%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       7981.000|        8010.000|        8032.000|     -255.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8023.000|        8010.000|        8032.000|      -45.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|     10|       8023.000|        8010.000|        8032.000|     -450.00|   -1100.00|   20080.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      9|       8023.000|        8010.000|        8032.000|     -405.00|    -990.00|   18072.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8029.000|        8010.000|        8032.000|      -15.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8029.000|        8010.000|        8032.000|      -15.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8019.000|        8010.000|        8032.000|      -65.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8019.000|        8010.000|        8032.000|      -65.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8020.000|        8010.000|        8032.000|      -60.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8019.000|        8010.000|        8032.000|      -65.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8019.000|        8010.000|        8032.000|      -65.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8024.000|        8010.000|        8032.000|      -40.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8024.000|        8010.000|        8032.000|      -40.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8024.000|        8010.000|        8032.000|      -40.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      8|       8031.000|        8010.000|        8032.000|      -40.00|    -880.00|   16064.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      2|       8031.000|        8010.000|        8032.000|      -10.00|    -220.00|    4016.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      6|       8046.000|        8010.000|        8032.000|      420.00|    -660.00|   12048.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8046.000|        8010.000|        8032.000|       70.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      3|       8046.000|        8010.000|        8032.000|      210.00|    -330.00|    6024.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8043.000|        8010.000|        8032.000|       55.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8048.000|        8010.000|        8032.000|       80.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8063.000|        8010.000|        8032.000|      155.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8064.000|        8010.000|        8032.000|      160.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8064.000|        8010.000|        8032.000|      160.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8063.000|        8010.000|        8032.000|      155.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8065.000|        8010.000|        8032.000|      165.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8068.000|        8010.000|        8032.000|      180.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8068.000|        8010.000|        8032.000|      180.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190613|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|    -110.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      6|       8069.000|        8010.000|        8032.000|     1110.00|    1110.00|   12048.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|     185.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|     185.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|     185.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|     185.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|     185.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|     185.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|     185.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      3|       8069.000|        8010.000|        8032.000|      555.00|     555.00|    6024.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|     185.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|     185.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      7|       8069.000|        8010.000|        8032.000|     1295.00|    1295.00|   14056.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|     185.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      1|       8069.000|        8010.000|        8032.000|      185.00|     185.00|    2008.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      8|       8069.000|        8010.000|        8032.000|     1480.00|    1480.00|   16064.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190614|投机        |   卖|      5|       8069.000|        8010.000|        8032.000|      925.00|     925.00|   10040.00|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190606|投机        |   卖|      8|       7514.000|        7634.000|        7669.000|    -6200.00|   -1400.00|   15338.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190603|投机        |   卖|      1|        709.000|         766.500|         787.500|    -7850.00|   -2100.00|    6300.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190610|投机        |   卖|      2|        713.500|         766.500|         787.500|   -14800.00|   -4200.00|   12600.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190610|投机        |   卖|      1|        717.000|         766.500|         787.500|    -7050.00|   -2100.00|    6300.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190610|投机        |   卖|      1|        718.000|         766.500|         787.500|    -6950.00|   -2100.00|    6300.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190610|投机        |   卖|      1|        720.000|         766.500|         787.500|    -6750.00|   -2100.00|    6300.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190610|投机        |   卖|      2|        727.500|         766.500|         787.500|   -12000.00|   -4200.00|   12600.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190610|投机        |   卖|      1|        727.500|         766.500|         787.500|    -6000.00|   -2100.00|    6300.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190611|投机        |   卖|      1|        740.500|         766.500|         787.500|    -4700.00|   -2100.00|    6300.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190611|投机        |   卖|      4|        757.000|         766.500|         787.500|   -12200.00|   -8400.00|   25200.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190611|投机        |   卖|      1|        760.500|         766.500|         787.500|    -2700.00|   -2100.00|    6300.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190613|投机        |买   |      2|        778.500|         766.500|         787.500|     1800.00|    4200.00|   12600.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190614|投机        |买   |      5|        795.500|         766.500|         787.500|    -4000.00|   -4000.00|   31500.00|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190529|投机        |   卖|      2|       4534.000|        4494.000|        4522.000|      240.00|    -560.00|    6330.80|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190529|投机        |   卖|      1|       4534.000|        4494.000|        4522.000|      120.00|    -280.00|    3165.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190604|投机        |   卖|      1|       4464.000|        4494.000|        4522.000|     -580.00|    -280.00|    3165.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190604|投机        |   卖|      1|       4464.000|        4494.000|        4522.000|     -580.00|    -280.00|    3165.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190610|投机        |   卖|      1|       4419.000|        4494.000|        4522.000|    -1030.00|    -280.00|    3165.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190610|投机        |   卖|      1|       4419.000|        4494.000|        4522.000|    -1030.00|    -280.00|    3165.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190610|投机        |   卖|      1|       4411.000|        4494.000|        4522.000|    -1110.00|    -280.00|    3165.40|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190611|投机        |买   |     10|       7575.000|        7560.000|        7550.000|    -1250.00|    -500.00|   18875.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190611|投机        |买   |     20|       7590.000|        7560.000|        7550.000|    -4000.00|   -1000.00|   37750.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7570.000|        7560.000|        7550.000|     -100.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7570.000|        7560.000|        7550.000|     -100.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7570.000|        7560.000|        7550.000|     -100.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7575.000|        7560.000|        7550.000|     -125.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7575.000|        7560.000|        7550.000|     -125.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7575.000|        7560.000|        7550.000|     -125.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7575.000|        7560.000|        7550.000|     -125.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7575.000|        7560.000|        7550.000|     -125.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7575.000|        7560.000|        7550.000|     -125.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7575.000|        7560.000|        7550.000|     -125.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |     11|       7580.000|        7560.000|        7550.000|    -1650.00|    -550.00|   20762.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      9|       7580.000|        7560.000|        7550.000|    -1350.00|    -450.00|   16987.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |     10|       7580.000|        7560.000|        7550.000|    -1500.00|    -500.00|   18875.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7580.000|        7560.000|        7550.000|     -150.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7580.000|        7560.000|        7550.000|     -150.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7580.000|        7560.000|        7550.000|     -150.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      1|       7580.000|        7560.000|        7550.000|     -150.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |买   |      6|       7580.000|        7560.000|        7550.000|     -900.00|    -300.00|   11325.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |   卖|      9|       7585.000|        7560.000|        7550.000|     1575.00|     450.00|   16987.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |   卖|      1|       7585.000|        7560.000|        7550.000|      175.00|      50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190612|投机        |   卖|     10|       7555.000|        7560.000|        7550.000|      250.00|     500.00|   18875.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|      5|       7550.000|        7560.000|        7550.000|        0.00|     250.00|    9437.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |      1|       7550.000|        7560.000|        7550.000|        0.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |     13|       7585.000|        7560.000|        7550.000|    -2275.00|    -650.00|   24537.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |      7|       7585.000|        7560.000|        7550.000|    -1225.00|    -350.00|   13212.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |      1|       7565.000|        7560.000|        7550.000|      -75.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |      1|       7565.000|        7560.000|        7550.000|      -75.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|      4|       7560.000|        7560.000|        7550.000|      200.00|     200.00|    7550.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|      6|       7560.000|        7560.000|        7550.000|      300.00|     300.00|   11325.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |      1|       7565.000|        7560.000|        7550.000|      -75.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |      1|       7560.000|        7560.000|        7550.000|      -50.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |      1|       7560.000|        7560.000|        7550.000|      -50.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|     10|       7560.000|        7560.000|        7550.000|      500.00|     500.00|   18875.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |     10|       7575.000|        7560.000|        7550.000|    -1250.00|    -500.00|   18875.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |      1|       7570.000|        7560.000|        7550.000|     -100.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|     10|       7575.000|        7560.000|        7550.000|     1250.00|     500.00|   18875.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |      1|       7580.000|        7560.000|        7550.000|     -150.00|     -50.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|      5|       7590.000|        7560.000|        7550.000|     1000.00|     250.00|    9437.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|      5|       7590.000|        7560.000|        7550.000|     1000.00|     250.00|    9437.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|     10|       7590.000|        7560.000|        7550.000|     2000.00|     500.00|   18875.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|     10|       7595.000|        7560.000|        7550.000|     2250.00|     500.00|   18875.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|      5|       7590.000|        7560.000|        7550.000|     1000.00|     250.00|    9437.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |买   |     10|       7585.000|        7560.000|        7550.000|    -1750.00|    -500.00|   18875.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190614|投机        |买   |     40|       7585.000|        7560.000|        7550.000|    -7000.00|   -7000.00|   75500.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190614|投机        |买   |      5|       7580.000|        7560.000|        7550.000|     -750.00|    -750.00|    9437.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190614|投机        |买   |      4|       7575.000|        7560.000|        7550.000|     -500.00|    -500.00|    7550.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190614|投机        |买   |      1|       7575.000|        7560.000|        7550.000|     -125.00|    -125.00|    1887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      1|       7565.000|        7470.000|        7475.000|      450.00|     -25.00|    1868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      1|       7565.000|        7470.000|        7475.000|      450.00|     -25.00|    1868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      2|       7565.000|        7470.000|        7475.000|      900.00|     -50.00|    3737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      2|       7565.000|        7470.000|        7475.000|      900.00|     -50.00|    3737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      7|       7565.000|        7470.000|        7475.000|     3150.00|    -175.00|   13081.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      1|       7565.000|        7470.000|        7475.000|      450.00|     -25.00|    1868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      1|       7565.000|        7470.000|        7475.000|      450.00|     -25.00|    1868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      1|       7565.000|        7470.000|        7475.000|      450.00|     -25.00|    1868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      4|       7565.000|        7470.000|        7475.000|     1800.00|    -100.00|    7475.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      2|       7565.000|        7470.000|        7475.000|      900.00|     -50.00|    3737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      1|       7565.000|        7470.000|        7475.000|      450.00|     -25.00|    1868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      1|       7565.000|        7470.000|        7475.000|      450.00|     -25.00|    1868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|      2|       7565.000|        7470.000|        7475.000|      900.00|     -50.00|    3737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190603|投机        |   卖|     34|       7575.000|        7470.000|        7475.000|    17000.00|    -850.00|   63537.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190605|投机        |   卖|      5|       7470.000|        7470.000|        7475.000|     -125.00|    -125.00|    9343.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190606|投机        |   卖|     15|       7350.000|        7470.000|        7475.000|    -9375.00|    -375.00|   28031.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190606|投机        |   卖|     10|       7380.000|        7470.000|        7475.000|    -4750.00|    -250.00|   18687.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190606|投机        |   卖|     10|       7465.000|        7470.000|        7475.000|     -500.00|    -250.00|   18687.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190606|投机        |   卖|     10|       7470.000|        7470.000|        7475.000|     -250.00|    -250.00|   18687.50|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190531|投机        |买   |      2|       2161.000|        2135.000|        2126.000|    -7000.00|   -1800.00|   34016.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190614|投机        |买   |      1|       2117.000|        2135.000|        2126.000|      900.00|     900.00|   17008.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190614|投机        |买   |      1|       2117.000|        2135.000|        2126.000|      900.00|     900.00|   17008.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190531|投机        |   卖|      1|       2121.000|        2084.500|        2082.000|     3900.00|     250.00|   16656.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190531|投机        |   卖|      1|       2121.000|        2084.500|        2082.000|     3900.00|     250.00|   16656.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190614|投机        |   卖|      1|       2075.000|        2084.500|        2082.000|     -700.00|    -700.00|   16656.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190614|投机        |   卖|      1|       2075.000|        2084.500|        2082.000|     -700.00|    -700.00|   16656.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      3|       3520.000|        3513.000|        3527.000|      210.00|     420.00|    8464.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      2|       3520.000|        3513.000|        3527.000|      140.00|     280.00|    5643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      2|       3520.000|        3513.000|        3527.000|      140.00|     280.00|    5643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
