                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191125
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191125


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 19324451.95  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               19326429.35
平仓盈亏 Realized P/L：                   29055.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -25650.00  客户权益 Client Equity：：           19326429.35
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2377.60  保证金占用 Margin Occupied：          9840818.05
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       57720.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      60030.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      19324119.35
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                9485611.30
权利金收入 Premium received：             38550.00  风 险 度 Risk Degree：                    50.92%
权利金支出 Premium paid：                 37600.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|      1|          1.500|           0.500|           0.500|        0.00|       0.00|     723.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     13|          1.500|           0.500|           0.500|        0.00|       0.00|    9408.75|                 65.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     13|          1.500|           0.500|           0.500|        0.00|       0.00|    9408.75|                 65.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     10|          1.500|           0.500|           0.500|        0.00|       0.00|    7237.50|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|      3|          1.500|           0.500|           0.500|        0.00|       0.00|    2171.25|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     10|          1.500|           0.500|           0.500|        0.00|       0.00|    7237.50|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|      3|          1.500|           0.500|           0.500|        0.00|       0.00|    2171.25|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     13|          1.500|           0.500|           0.500|        0.00|       0.00|    9408.75|                 65.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     13|          1.500|           0.500|           0.500|        0.00|       0.00|    9408.75|                 65.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20191021|投机        |   卖|      5|          1.000|           0.500|           0.500|        0.00|       0.00|    3618.75|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190905|投机        |   卖|     11|          2.500|           0.500|           0.500|        0.00|       0.00|    7961.25|                 55.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190905|投机        |   卖|     10|          2.500|           0.500|           0.500|        0.00|       0.00|    7237.50|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190905|投机        |   卖|      2|          2.500|           0.500|           0.500|        0.00|       0.00|    1447.50|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|     10|          3.000|           0.500|           0.500|        0.00|       0.00|    7237.50|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|     10|          3.000|           0.500|           0.500|        0.00|       0.00|    7237.50|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|      3|          3.000|           0.500|           0.500|        0.00|       0.00|    2171.25|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|     10|          3.000|           0.500|           0.500|        0.00|       0.00|    7237.50|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|     10|          3.000|           0.500|           0.500|        0.00|       0.00|    7237.50|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|      3|          3.000|           0.500|           0.500|        0.00|       0.00|    2171.25|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|     23|          3.500|           0.500|           0.500|        0.00|       0.00|   16646.25|                115.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20191018|投机        |   卖|      5|          1.000|           0.500|           0.500|        0.00|       0.00|    3618.75|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190925|投机        |买   |      1|          3.000|           0.500|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190925|投机        |买   |      7|          3.000|           0.500|           0.500|        0.00|       0.00|       0.00|                 35.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190925|投机        |   卖|      8|          3.000|           0.500|           0.500|        0.00|       0.00|    5790.00|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191022|投机        |买   |      5|          1.500|           0.500|           0.500|        0.00|       0.00|       0.00|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191113|投机        |   卖|      5|          1.000|           0.500|           0.500|        0.00|       0.00|    3618.75|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191113|投机        |买   |     10|          1.000|           0.500|           0.500|        0.00|       0.00|       0.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191113|投机        |   卖|     10|          1.000|           0.500|           0.500|        0.00|       0.00|    7237.50|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191113|投机        |买   |      1|          1.000|           0.500|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191113|投机        |买   |      9|          1.000|           0.500|           0.500|        0.00|       0.00|       0.00|                 45.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191113|投机        |   卖|      9|          1.000|           0.500|           0.500|        0.00|       0.00|    6513.75|                 45.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191113|投机        |   卖|      1|          1.000|           0.500|           0.500|        0.00|       0.00|     723.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191113|投机        |买   |      3|          2.000|           0.500|           0.500|        0.00|       0.00|       0.00|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191113|投机        |买   |      1|          2.000|           0.500|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191113|投机        |买   |     14|          2.000|           0.500|           0.500|        0.00|       0.00|       0.00|                 70.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191121|投机        |   卖|     18|          1.000|           0.500|           0.500|        0.00|       0.00|   13027.50|                 90.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191121|投机        |   卖|     14|          1.000|           0.500|           0.500|        0.00|       0.00|   10132.50|                 70.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191121|投机        |   卖|      6|          1.000|           0.500|           0.500|        0.00|       0.00|    4342.50|                 30.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191121|投机        |   卖|     14|          1.000|           0.500|           0.500|        0.00|       0.00|   10132.50|                 70.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191121|投机        |   卖|      6|          1.000|           0.500|           0.500|        0.00|       0.00|    4342.50|                 30.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191121|投机        |   卖|     13|          1.000|           0.500|           0.500|        0.00|       0.00|    9408.75|                 65.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191121|投机        |   卖|      7|          1.000|           0.500|           0.500|        0.00|       0.00|    5066.25|                 35.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191125|投机        |买   |     10|          2.000|           2.500|           2.000|        0.00|       0.00|       0.00|                200.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191125|投机        |   卖|      1|          2.000|           2.500|           2.000|        0.00|       0.00|     832.50|                 20.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191125|投机        |   卖|      2|          2.000|           2.500|           2.000|        0.00|       0.00|    1665.00|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191125|投机        |   卖|      1|          2.000|           2.500|           2.000|        0.00|       0.00|     832.50|                 20.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191125|投机        |   卖|      2|          2.000|           2.500|           2.000|        0.00|       0.00|    1665.00|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191125|投机        |   卖|      1|          2.000|           2.500|           2.000|        0.00|       0.00|     832.50|                 20.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191125|投机        |   卖|      1|          2.000|           2.500|           2.000|        0.00|       0.00|     832.50|                 20.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191125|投机        |   卖|     11|          2.000|           2.500|           2.000|        0.00|       0.00|    9157.50|                220.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191125|投机        |买   |      8|          5.000|           9.500|           7.500|        0.00|       0.00|       0.00|                600.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191125|投机        |   卖|      1|          5.000|           9.500|           7.500|        0.00|       0.00|    1137.50|                 75.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191125|投机        |   卖|      8|          5.000|           9.500|           7.500|        0.00|       0.00|    9100.00|                600.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191125|投机        |买   |     20|          5.000|           9.500|           7.500|        0.00|       0.00|       0.00|               1500.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191125|投机        |   卖|      2|          5.000|           9.500|           7.500|        0.00|       0.00|    2275.00|                150.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191125|投机        |   卖|     18|          5.000|           9.500|           7.500|        0.00|       0.00|   20475.00|               1350.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191113|投机        |买   |      9|         25.500|          24.000|          21.500|        0.00|       0.00|       0.00|               1935.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191118|投机        |   卖|      3|         15.000|          24.000|          21.500|        0.00|       0.00|    4582.50|                645.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191118|投机        |   卖|     16|         15.000|          24.000|          21.500|        0.00|       0.00|   24440.00|               3440.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191118|投机        |买   |     10|         15.000|          24.000|          21.500|        0.00|       0.00|       0.00|               2150.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191118|投机        |买   |     10|         15.000|          24.000|          21.500|        0.00|       0.00|       0.00|               2150.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191118|投机        |   卖|     10|         15.000|          24.000|          21.500|        0.00|       0.00|   15275.00|               2150.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |买   |      1|         16.000|          49.500|          47.000|        0.00|       0.00|       0.00|                470.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |买   |      1|         16.000|          49.500|          47.000|        0.00|       0.00|       0.00|                470.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |买   |      1|         16.000|          49.500|          47.000|        0.00|       0.00|       0.00|                470.00|
