                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191227
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191227


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 18052006.80  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               17540302.37
平仓盈亏 Realized P/L：                 -105585.00  质 押 金 Pledge Amount：              3344640.00
持仓盯市盈亏 MTM P/L：                  -443390.00  客户权益 Client Equity：：           17540302.37
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      4554.43  保证金占用 Margin Occupied：         12947274.05
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：      310280.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      10885.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      17839697.37
质押变化金额 Chg in Pledge Amt：          48640.00  可用资金 Fund Avail.：                4593028.32
权利金收入 Premium received：            140245.00  风 险 度 Risk Degree：                    73.81%
权利金支出 Premium paid：                147060.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191227|出入金                  |            0.00|            0.00|8001888888 仓单升贴水 出金: 0             |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20191227  |CF          |一号棉花          |        64|      3344640.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |        铝        |     al2004     | 20191126|投机        |买   |      1|      13755.000|       14025.000|       13985.000|     1150.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191126|投机        |买   |      1|      13760.000|       14025.000|       13985.000|     1125.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191126|投机        |买   |      1|      13760.000|       14025.000|       13985.000|     1125.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191126|投机        |买   |      1|      13760.000|       14025.000|       13985.000|     1125.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191126|投机        |买   |      1|      13760.000|       14025.000|       13985.000|     1125.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191126|投机        |买   |      1|      13755.000|       14025.000|       13985.000|     1150.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191126|投机        |买   |      1|      13755.000|       14025.000|       13985.000|     1150.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191126|投机        |买   |      1|      13755.000|       14025.000|       13985.000|     1150.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191126|投机        |买   |      1|      13760.000|       14025.000|       13985.000|     1125.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191126|投机        |买   |      1|      13760.000|       14025.000|       13985.000|     1125.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191126|投机        |买   |      1|      13760.000|       14025.000|       13985.000|     1125.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13770.000|       14025.000|       13985.000|     1075.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      2|      13775.000|       14025.000|       13985.000|     2100.00|    -400.00|    9789.50|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13780.000|       14025.000|       13985.000|     1025.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13780.000|       14025.000|       13985.000|     1025.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13780.000|       14025.000|       13985.000|     1025.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13780.000|       14025.000|       13985.000|     1025.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13780.000|       14025.000|       13985.000|     1025.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13770.000|       14025.000|       13985.000|     1075.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13770.000|       14025.000|       13985.000|     1075.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13765.000|       14025.000|       13985.000|     1100.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13770.000|       14025.000|       13985.000|     1075.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13780.000|       14025.000|       13985.000|     1025.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13770.000|       14025.000|       13985.000|     1075.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13775.000|       14025.000|       13985.000|     1050.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13770.000|       14025.000|       13985.000|     1075.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191128|投机        |买   |      1|      13770.000|       14025.000|       13985.000|     1075.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191129|投机        |买   |      8|      13825.000|       14025.000|       13985.000|     6400.00|   -1600.00|   39158.00|                  0.00|
| 上期所 |        铝        |     al2004     | 20191129|投机        |买   |      5|      13825.000|       14025.000|       13985.000|     4000.00|   -1000.00|   24473.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191129|投机        |买   |      5|      13825.000|       14025.000|       13985.000|     4000.00|   -1000.00|   24473.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191129|投机        |买   |      5|      13825.000|       14025.000|       13985.000|     4000.00|   -1000.00|   24473.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191129|投机        |买   |      3|      13825.000|       14025.000|       13985.000|     2400.00|    -600.00|   14684.25|                  0.00|
| 上期所 |        铝        |     al2004     | 20191129|投机        |买   |      4|      13825.000|       14025.000|       13985.000|     3200.00|    -800.00|   19579.00|                  0.00|
| 上期所 |        铝        |     al2004     | 20191202|投机        |买   |      4|      13870.000|       14025.000|       13985.000|     2300.00|    -800.00|   19579.00|                  0.00|
| 上期所 |        铝        |     al2004     | 20191202|投机        |买   |      1|      13870.000|       14025.000|       13985.000|      575.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191202|投机        |买   |      1|      13870.000|       14025.000|       13985.000|      575.00|    -200.00|    4894.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191202|投机        |买   |      9|      13870.000|       14025.000|       13985.000|     5175.00|   -1800.00|   44052.75|                  0.00|
| 上期所 |        铝        |     al2004     | 20191202|投机        |买   |      2|      13870.000|       14025.000|       13985.000|     1150.00|    -400.00|    9789.50|                  0.00|
| 上期所 |        铝        |     al2004     | 20191202|投机        |买   |      6|      13870.000|       14025.000|       13985.000|     3450.00|   -1200.00|   29368.50|                  0.00|
| 上期所 |        铝        |     al2004     | 20191202|投机        |买   |      2|      13870.000|       14025.000|       13985.000|     1150.00|    -400.00|    9789.50|                  0.00|
| 上期所 |        铝        |     al2004     | 20191202|投机        |买   |      5|      13870.000|       14025.000|       13985.000|     2875.00|   -1000.00|   24473.75|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20191217|投机        |买   |     20|       3479.000|        3501.000|        3537.000|    11600.00|    7200.00|   56592.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20191217|投机        |买   |     10|       3479.000|        3501.000|        3537.000|     5800.00|    3600.00|   28296.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20191227|投机        |买   |     33|       3527.000|        3501.000|        3537.000|     3300.00|    3300.00|   93376.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20191227|投机        |买   |     12|       3527.000|        3501.000|        3537.000|     1200.00|    1200.00|   33955.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20191227|投机        |买   |      2|       3527.000|        3501.000|        3537.000|      200.00|     200.00|    5659.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20191227|投机        |买   |      1|       3527.000|        3501.000|        3537.000|      100.00|     100.00|    2829.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20191227|投机        |买   |     10|       3527.000|        3501.000|        3537.000|     1000.00|    1000.00|   28296.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2010     | 20191217|投机        |   卖|      1|       3340.000|        3358.000|        3387.000|     -470.00|    -290.00|    2709.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2010     | 20191217|投机        |   卖|      2|       3340.000|        3358.000|        3387.000|     -940.00|    -580.00|    5419.20|                  0.00|
