                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191218
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191218


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 33899982.60  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               33891630.73
平仓盈亏 Realized P/L：                   -1625.00  质 押 金 Pledge Amount：              3244320.00
持仓盯市盈亏 MTM P/L：                    -9505.00  客户权益 Client Equity：：           33891630.73
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1321.87  保证金占用 Margin Occupied：         12890784.30
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       73655.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      13010.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      33952275.73
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21000846.43
权利金收入 Premium received：             30400.00  风 险 度 Risk Degree：                    38.04%
权利金支出 Premium paid：                 26300.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191218|出入金                  |            0.00|            0.00|8001888888 仓单转让手续费 出金: 0         |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20191218  |CF          |一号棉花          |        64|      3244320.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      铁矿石      |     i2005      | 20191204|投机        |   卖|      4|        604.500|         640.500|         636.000|   -12600.00|    1800.00|   20352.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191204|投机        |   卖|      1|        604.500|         640.500|         636.000|    -3150.00|     450.00|    5088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191205|投机        |买   |      2|        622.500|         640.500|         636.000|     2700.00|    -900.00|   10176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191206|投机        |买   |      2|        618.500|         640.500|         636.000|     3500.00|    -900.00|   10176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191206|投机        |买   |      1|        617.500|         640.500|         636.000|     1850.00|    -450.00|    5088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191206|投机        |买   |      1|        620.000|         640.500|         636.000|     1600.00|    -450.00|    5088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191209|投机        |买   |      1|        633.500|         640.500|         636.000|      250.00|    -450.00|    5088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191209|投机        |买   |      1|        633.500|         640.500|         636.000|      250.00|    -450.00|    5088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191209|投机        |买   |      1|        633.500|         640.500|         636.000|      250.00|    -450.00|    5088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191209|投机        |买   |      2|        635.000|         640.500|         636.000|      200.00|    -900.00|   10176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191211|投机        |买   |      2|        654.500|         640.500|         636.000|    -3700.00|    -900.00|   10176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191212|投机        |买   |      5|        651.000|         640.500|         636.000|    -7500.00|   -2250.00|   25440.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191212|投机        |买   |      5|        650.500|         640.500|         636.000|    -7250.00|   -2250.00|   25440.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191212|投机        |买   |      5|        650.000|         640.500|         636.000|    -7000.00|   -2250.00|   25440.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191213|投机        |买   |      2|        657.500|         640.500|         636.000|    -4300.00|    -900.00|   10176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191217|投机        |买   |      2|        635.000|         640.500|         636.000|      200.00|    -900.00|   10176.00|                  0.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191212|投机        |买   |      1|         17.900|          15.200|          13.700|        0.00|       0.00|       0.00|               1370.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191212|投机        |买   |      1|         17.900|          15.200|          13.700|        0.00|       0.00|       0.00|               1370.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191212|投机        |买   |      3|         17.900|          15.200|          13.700|        0.00|       0.00|       0.00|               4110.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191212|投机        |买   |      5|         17.700|          15.200|          13.700|        0.00|       0.00|       0.00|               6850.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191212|投机        |买   |      5|         17.700|          15.200|          13.700|        0.00|       0.00|       0.00|               6850.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191212|投机        |买   |      1|         17.500|          15.200|          13.700|        0.00|       0.00|       0.00|               1370.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191213|投机        |买   |      3|         19.300|          15.200|          13.700|        0.00|       0.00|       0.00|               4110.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191213|投机        |买   |      2|         19.300|          15.200|          13.700|        0.00|       0.00|       0.00|               2740.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191213|投机        |买   |      1|         19.000|          15.200|          13.700|        0.00|       0.00|       0.00|               1370.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191213|投机        |买   |      4|         19.000|          15.200|          13.700|        0.00|       0.00|       0.00|               5480.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191213|投机        |买   |      5|         18.800|          15.200|          13.700|        0.00|       0.00|       0.00|               6850.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191216|投机        |买   |      5|         20.500|          15.200|          13.700|        0.00|       0.00|       0.00|               6850.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191216|投机        |买   |      1|         20.200|          15.200|          13.700|        0.00|       0.00|       0.00|               1370.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191216|投机        |买   |      3|         20.200|          15.200|          13.700|        0.00|       0.00|       0.00|               4110.00|
| 大商所 |    铁矿石期权    |  i2005-C-690   | 20191216|投机        |买   |      5|         20.000|          15.200|          13.700|        0.00|       0.00|       0.00|               6850.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191206|投机        |   卖|      1|       7270.000|        7265.000|        7225.000|      225.00|     200.00|    1806.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191206|投机        |   卖|      4|       7270.000|        7265.000|        7225.000|      900.00|     800.00|    7225.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191206|投机        |   卖|      1|       7270.000|        7265.000|        7225.000|      225.00|     200.00|    1806.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191206|投机        |   卖|      3|       7270.000|        7265.000|        7225.000|      675.00|     600.00|    5418.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191206|投机        |   卖|      1|       7270.000|        7265.000|        7225.000|      225.00|     200.00|    1806.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191212|投机        |   卖|      5|       7210.000|        7265.000|        7225.000|     -375.00|    1000.00|    9031.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191213|投机        |   卖|     10|       7250.000|        7265.000|        7225.000|     1250.00|    2000.00|   18062.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191213|投机        |   卖|      9|       7250.000|        7265.000|        7225.000|     1125.00|    1800.00|   16256.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191213|投机        |   卖|      1|       7250.000|        7265.000|        7225.000|      125.00|     200.00|    1806.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191113|投机        |   卖|      1|       7110.000|        7295.000|        7275.000|     -825.00|     100.00|    1818.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191113|投机        |   卖|      3|       7110.000|        7295.000|        7275.000|    -2475.00|     300.00|    5456.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191113|投机        |   卖|      6|       7110.000|        7295.000|        7275.000|    -4950.00|     600.00|   10912.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191114|投机        |   卖|     10|       7035.000|        7295.000|        7275.000|   -12000.00|    1000.00|   18187.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191212|投机        |   卖|      5|       7220.000|        7295.000|        7275.000|    -1375.00|     500.00|    9093.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191216|投机        |   卖|     10|       7305.000|        7295.000|        7275.000|     1500.00|    1000.00|   18187.50|                  0.00|
| 大商所 |     冶金焦炭     |     j2005      | 20191211|投机        |买   |      2|       1860.000|        1840.000|        1858.500|     -300.00|    3700.00|   29736.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2005      | 20191211|投机        |买   |      1|       1860.000|        1840.000|        1858.500|     -150.00|    1850.00|   14868.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2005      | 20191211|投机        |买   |      1|       1860.000|        1840.000|        1858.500|     -150.00|    1850.00|   14868.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2005      | 20191211|投机        |买   |      1|       1860.000|        1840.000|        1858.500|     -150.00|    1850.00|   14868.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2009      | 20191113|投机        |   卖|      2|       1661.000|        1809.000|        1817.500|   -31300.00|   -1700.00|   29080.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2009      | 20191113|投机        |   卖|      3|       1661.000|        1809.000|        1817.500|   -46950.00|   -2550.00|   43620.00|                  0.00|
|能源中心|       原油       |     sc2002     | 20191213|一般        |买   |      1|        466.300|         472.200|         474.800|     8500.00|    2600.00|   33236.00|                  0.00|
|能源中心|       原油       |     sc2002     | 20191216|一般        |买   |      1|        470.900|         472.200|         474.800|     3900.00|    2600.00|   33236.00|                  0.00|
|能源中心|       原油       |     sc2002     | 20191216|一般        |买   |      1|        470.800|         472.200|         474.800|     4000.00|    2600.00|   33236.00|                  0.00|
|能源中心|       原油       |     sc2002     | 20191216|一般        |买   |      1|        471.500|         472.200|         474.800|     3300.00|    2600.00|   33236.00|                  0.00|
|能源中心|       原油       |     sc2002     | 20191216|一般        |买   |      2|        471.300|         472.200|         474.800|     7000.00|    5200.00|   66472.00|                  0.00|
|能源中心|       原油       |     sc2002     | 20191218|一般        |买   |      1|        475.600|         472.200|         474.800|     -800.00|    -800.00|   33236.00|                  0.00|
|能源中心|       原油       |     sc2002     | 20191218|一般        |买   |      1|        474.500|         472.200|         474.800|      300.00|     300.00|   33236.00|                  0.00|
| 上期所 |        铝        |     al2003     | 20191112|投机        |   卖|      1|      13775.000|       13940.000|       13995.000|    -1100.00|    -275.00|    4898.25|                  0.00|
| 上期所 |        铝        |     al2003     | 20191112|投机        |   卖|      1|      13775.000|       13940.000|       13995.000|    -1100.00|    -275.00|    4898.25|                  0.00|
| 上期所 |        铝        |     al2003     | 20191112|投机        |   卖|      1|      13785.000|       13940.000|       13995.000|    -1050.00|    -275.00|    4898.25|                  0.00|
| 上期所 |        铝        |     al2003     | 20191112|投机        |   卖|      1|      13785.000|       13940.000|       13995.000|    -1050.00|    -275.00|    4898.25|                  0.00|
