                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190411
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190411


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27631695.99  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27768851.55
平仓盈亏 Realized P/L：                   64905.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    37510.00  客户权益 Client Equity：：           27768851.55
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2034.44  保证金占用 Margin Occupied：         20808419.70
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     788380.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      26980471.55
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                6960431.85
权利金收入 Premium received：             36775.00  风 险 度 Risk Degree：                    74.93%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190411  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      5|       3747.000|        3754.000|        3773.000|    -1300.00|    -950.00|   15092.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      5|       3747.000|        3754.000|        3773.000|    -1300.00|    -950.00|   15092.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190411|投机        |   卖|     10|       3770.000|        3754.000|        3773.000|     -300.00|    -300.00|   30184.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190329|投机        |买   |      3|       2857.000|        2806.000|        2797.000|    -1800.00|    -270.00|    8391.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190329|投机        |买   |      5|       2855.000|        2806.000|        2797.000|    -2900.00|    -450.00|   13985.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190329|投机        |买   |      4|       2858.000|        2806.000|        2797.000|    -2440.00|    -360.00|   11188.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190329|投机        |买   |      1|       2858.000|        2806.000|        2797.000|     -610.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190401|投机        |买   |      5|       2819.000|        2806.000|        2797.000|    -1100.00|    -450.00|   13985.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190401|投机        |买   |      1|       2820.000|        2806.000|        2797.000|     -230.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190401|投机        |买   |      4|       2820.000|        2806.000|        2797.000|     -920.00|    -360.00|   11188.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190401|投机        |买   |      5|       2837.000|        2806.000|        2797.000|    -2000.00|    -450.00|   13985.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2806.000|        2797.000|     -710.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2869.000|        2806.000|        2797.000|     -720.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2806.000|        2797.000|     -710.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2806.000|        2797.000|     -710.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2806.000|        2797.000|     -710.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2806.000|        2797.000|     -710.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2806.000|        2797.000|     -710.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2865.000|        2806.000|        2797.000|     -680.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2862.000|        2806.000|        2797.000|     -650.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2862.000|        2806.000|        2797.000|     -650.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2863.000|        2806.000|        2797.000|     -660.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2860.000|        2806.000|        2797.000|     -630.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2860.000|        2806.000|        2797.000|     -630.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2861.000|        2806.000|        2797.000|     -640.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2861.000|        2806.000|        2797.000|     -640.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2860.000|        2806.000|        2797.000|     -630.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2861.000|        2806.000|        2797.000|     -640.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2867.000|        2806.000|        2797.000|     -700.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2868.000|        2806.000|        2797.000|     -710.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2868.000|        2806.000|        2797.000|     -710.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2869.000|        2806.000|        2797.000|     -720.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2868.000|        2806.000|        2797.000|     -710.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2846.000|        2806.000|        2797.000|     -490.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2806.000|        2797.000|     -470.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2806.000|        2797.000|     -470.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2806.000|        2797.000|     -470.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2806.000|        2797.000|     -470.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2806.000|        2797.000|     -470.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2806.000|        2797.000|     -470.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2806.000|        2797.000|     -470.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2806.000|        2797.000|     -470.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2806.000|        2797.000|     -470.00|     -90.00|    2797.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190329|投机        |   卖|      3|       2824.000|        2841.000|        2838.000|     -420.00|      90.00|    8514.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190329|投机        |   卖|      5|       2824.000|        2841.000|        2838.000|     -700.00|     150.00|   14190.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190329|投机        |   卖|      5|       2824.000|        2841.000|        2838.000|     -700.00|     150.00|   14190.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190401|投机        |   卖|      5|       2822.000|        2841.000|        2838.000|     -800.00|     150.00|   14190.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190401|投机        |   卖|      4|       2822.000|        2841.000|        2838.000|     -640.00|     120.00|   11352.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190401|投机        |   卖|      1|       2822.000|        2841.000|        2838.000|     -160.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190401|投机        |   卖|      5|       2840.000|        2841.000|        2838.000|      100.00|     150.00|   14190.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2841.000|        2838.000|      460.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2841.000|        2838.000|      460.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2841.000|        2838.000|      460.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2841.000|        2838.000|      460.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2841.000|        2838.000|      460.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2841.000|        2838.000|      460.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2841.000|        2838.000|      460.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2886.000|        2841.000|        2838.000|      480.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2883.000|        2841.000|        2838.000|      450.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2883.000|        2841.000|        2838.000|      450.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2884.000|        2841.000|        2838.000|      460.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2885.000|        2841.000|        2838.000|      470.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2885.000|        2841.000|        2838.000|      470.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2886.000|        2841.000|        2838.000|      480.00|      30.00|    2838.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2886.000|        2841.000|        2838.000|      480.00|      30.00|    2838.00|                  0.00|
