                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190923
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190923


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 17103329.16  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               17234547.35
平仓盈亏 Realized P/L：                  -28205.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   164045.00  客户权益 Client Equity：：           17234547.35
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      4626.81  保证金占用 Margin Occupied：         10343256.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        2200.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      12045.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      17224702.35
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                6891291.35
权利金收入 Premium received：            244495.00  风 险 度 Risk Degree：                    60.01%
权利金支出 Premium paid：                244490.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     4|      560.00|  平              |      0.00|        0.00|              -560.00|10085478    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|    13|     1820.00|开                |     13.65|        0.00|              1820.00|10085482    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10085483    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     9|     1260.00|开                |      9.45|        0.00|              1260.00|10085484    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|    23|     3220.00|开                |     24.15|        0.00|             -3220.00|10085490    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     5|      700.00|开                |      5.25|        0.00|               700.00|10098899    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|    18|     2520.00|开                |     18.90|        0.00|              2520.00|10098909    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|    23|     3220.00|  平              |      0.00|        0.00|             -3220.00|10098915    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|    23|     3220.00|  平              |      0.00|        0.00|              3220.00|10141006    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     7|      980.00|  平              |      0.00|        0.00|              -980.00|10180047    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10180048    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     5|      700.00|  平              |      0.00|        0.00|              -700.00|10180049    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     3|      420.00|  平              |      0.00|        0.00|              -420.00|10180050    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10180053    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     2|      280.00|  平              |      0.00|        0.00|              -280.00|10180138    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10180418    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10180467    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     2|      280.00|  平              |      0.00|        0.00|              -280.00|10181712    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|    20|     2800.00|开                |     21.00|        0.00|              2800.00|10181713    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10181714    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10181715    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10186312    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|    17|     2380.00|  平              |      0.00|        0.00|             -2380.00|10186322    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10186323    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     5|      700.00|  平              |      0.00|        0.00|              -700.00|10186324    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|    23|     3220.00|开                |     24.15|        0.00|              3220.00|10186537    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     3|      420.00|开                |      3.15|        0.00|              -420.00|10391154    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|              -140.00|10391159    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|              -140.00|10391279    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|              -140.00|10391489    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     2|      280.00|开                |      2.10|        0.00|              -280.00|10391490    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|              -140.00|10392918    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     2|      280.00|开                |      2.10|        0.00|              -280.00|10392920    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|    12|     1680.00|开                |     12.60|        0.00|             -1680.00|10393241    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10393298    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10393302    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10394104    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10395460    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10395480    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10395975    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     2|      280.00|开                |      2.10|        0.00|               280.00|10395983    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     2|      280.00|开                |      2.10|        0.00|               280.00|10395986    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     2|      280.00|开                |      2.10|        0.00|               280.00|10396028    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10396032    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10396134    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10396412    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     5|      700.00|开                |      5.25|        0.00|               700.00|10396662    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     3|      420.00|开                |      3.15|        0.00|               420.00|10396665    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|    22|     3080.00|  平              |      0.00|        0.00|             -3080.00|10396669    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10396670    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|    22|     3080.00|  平              |      0.00|        0.00|              3080.00|10396673    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|               140.00|10396674    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10396675    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10396684    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     2|      280.00|  平              |      0.00|        0.00|              -280.00|10397371    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10397372    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10397378    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10397379    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10397390    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     3|      420.00|  平              |      0.00|        0.00|              -420.00|10397712    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     5|      700.00|  平              |      0.00|        0.00|              -700.00|10397718    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10397805    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     3|      420.00|  平              |      0.00|        0.00|              -420.00|10397870    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     2|      280.00|  平              |      0.00|        0.00|              -280.00|10398481    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     1|      140.00|  平              |      0.00|        0.00|              -140.00|10399345    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|    10|     1400.00|开                |     10.50|        0.00|              1400.00|10399359    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|    13|     1820.00|开                |     13.65|        0.00|              1820.00|10405935    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|    17|     2380.00|开                |     17.85|        0.00|             -2380.00|10405953    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     6|      840.00|开                |      6.30|        0.00|              -840.00|10405954    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10409552    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10409671    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10409852    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10410095    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|     4|      560.00|开                |      4.20|        0.00|               560.00|10410099    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|    15|     2100.00|开                |     15.75|        0.00|              2100.00|10410228    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     4|      560.00|  平              |      0.00|        0.00|              -560.00|10416351    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|    10|     1400.00|  平              |      0.00|        0.00|             -1400.00|10416352    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    14.000|     9|     1260.00|  平              |      0.00|        0.00|             -1260.00|10416360    |
|20190923|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    14.000|    23|     3220.00|  平              |      0.00|        0.00|              3220.00|10416362    |
