                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190924
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190924


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 17234547.35  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               17286364.58
平仓盈亏 Realized P/L：                   -8370.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    59585.00  客户权益 Client Equity：：           17286364.58
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1757.77  保证金占用 Margin Occupied：          8965114.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        2315.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      11865.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      17276814.58
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                8321250.58
权利金收入 Premium received：             46510.00  风 险 度 Risk Degree：                    51.86%
权利金支出 Premium paid：                 44150.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10176398    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|               300.00|10184960    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10184961    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10184963    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|              -300.00|10184964    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10184974    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10184975    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|               300.00|10185277    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10185281    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10213125    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|              -300.00|10213135    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10221638    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10221640    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|               300.00|10227670    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10227687    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10227692    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|              -300.00|10228737    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10228872    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10228878    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|               300.00|10243532    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10243534    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10243815    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|              -300.00|10245577    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10245586    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10272712    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|               300.00|10272714    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10273175    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10273178    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|              -300.00|10273420    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10273429    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10279960    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|               300.00|10279962    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10283051    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10324010    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|              -300.00|10324017    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10324863    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10324868    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|               300.00|10324872    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10324884    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10324886    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|              -300.00|10324889    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10324890    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10324901    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|               300.00|10324903    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10331394    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10331398    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|              -300.00|10335223    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10335226    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10342603    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|               300.00|10342607    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10342645    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10343511    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|              -300.00|10343514    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|  平              |      0.00|        0.00|               300.00|10343523    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|              -300.00|10343527    |
|20190924|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |    30.000|     1|      300.00|开                |      1.05|        0.00|               300.00|10343529    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |    50.500|     1|      505.00|  平              |      1.05|        0.00|               505.00|10104320    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |    50.500|     1|      505.00|开                |      1.05|        0.00|              -505.00|10108373    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |    50.500|     1|      505.00|开                |      1.05|        0.00|               505.00|10110942    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |    50.500|     1|      505.00|开                |      1.05|        0.00|              -505.00|10110943    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |    50.500|     1|      505.00|  平              |      0.00|        0.00|               505.00|10184338    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |    50.500|     1|      505.00|  平              |      0.00|        0.00|              -505.00|10184341    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |    50.500|     1|      505.00|  平              |      0.00|        0.00|               505.00|10213319    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |    50.500|     1|      505.00|开                |      1.05|        0.00|              -505.00|10213330    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |    50.500|     1|      505.00|开                |      1.05|        0.00|               505.00|10213808    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |    50.500|     1|      505.00|开                |      1.05|        0.00|              -505.00|10213809    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |    50.500|     1|      505.00|  平              |      0.00|        0.00|               505.00|10213978    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |    50.500|     1|      505.00|  平              |      0.00|        0.00|              -505.00|10213980    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |    50.500|     1|      505.00|  平              |      0.00|        0.00|               505.00|10227944    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |    50.500|     1|      505.00|开                |      1.05|        0.00|              -505.00|10228010    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |    50.500|     1|      505.00|开                |      1.05|        0.00|               505.00|10228086    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |    50.500|     1|      505.00|开                |      1.05|        0.00|              -505.00|10228093    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |    50.500|     1|      505.00|  平              |      0.00|        0.00|               505.00|10228118    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |    50.500|     1|      505.00|  平              |      0.00|        0.00|              -505.00|10228120    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |    50.500|     1|      505.00|  平              |      0.00|        0.00|               505.00|10228133    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |    50.500|     1|      505.00|开                |      1.05|        0.00|              -505.00|10228139    |
|20190924|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |    50.500|     1|      505.00|开                |      1.05|        0.00|               505.00|10228149    |
