                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191022
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191022


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14332852.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：          -1225527.94  期末结存 Balance c/f：               13145069.61
平仓盈亏 Realized P/L：                    6520.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    31575.00  客户权益 Client Equity：：           13145069.61
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                       990.14  保证金占用 Margin Occupied：          8536849.80
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       29110.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      30715.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13143464.61
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                4608219.81
权利金收入 Premium received：              5015.00  风 险 度 Risk Degree：                    64.94%
权利金支出 Premium paid：                  4375.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191022|银期转账                |            0.00|      1225527.94|银期转账自动凭证(出金)1225527.94          |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|      1225527.94|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      5|       2306.000|        2280.000|        2283.000|     1150.00|    -150.00|    5707.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191022|一般        |买   |      1|      10055.000|        9955.000|       10050.000|      -50.00|     -50.00|    9045.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191022|一般        |买   |      1|      10075.000|        9955.000|       10050.000|     -250.00|    -250.00|    9045.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191009|投机        |   卖|      1|       4428.000|        4320.000|        4336.000|     1380.00|    -240.00|    4552.80|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191009|投机        |   卖|      1|       4430.000|        4320.000|        4336.000|     1410.00|    -240.00|    4552.80|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191011|投机        |   卖|      1|       4345.000|        4320.000|        4336.000|      135.00|    -240.00|    4552.80|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191015|投机        |买   |      1|       4321.000|        4320.000|        4336.000|      225.00|     240.00|    4552.80|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191018|投机        |买   |      1|       4310.000|        4320.000|        4336.000|      390.00|     240.00|    4552.80|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191022|投机        |买   |      1|       4315.000|        4320.000|        4336.000|      315.00|     315.00|    4552.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190923|投机        |买   |     43|       3394.000|        3296.000|        3304.000|   -38700.00|    3440.00|  113657.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190925|投机        |买   |      7|       3504.000|        3296.000|        3304.000|   -14000.00|     560.00|   18502.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      9|       3410.000|        3296.000|        3304.000|     9540.00|    -720.00|   23788.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|     12|       3362.000|        3296.000|        3304.000|     6960.00|    -960.00|   31718.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|      1|       3362.000|        3296.000|        3304.000|      580.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|      1|       3362.000|        3296.000|        3304.000|      580.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|      1|       3362.000|        3296.000|        3304.000|      580.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|      1|       3362.000|        3296.000|        3304.000|      580.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|      1|       3362.000|        3296.000|        3304.000|      580.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|      2|       3362.000|        3296.000|        3304.000|     1160.00|    -160.00|    5286.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|      1|       3362.000|        3296.000|        3304.000|      580.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|      6|       3362.000|        3296.000|        3304.000|     3480.00|    -480.00|   15859.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|      3|       3362.000|        3296.000|        3304.000|     1740.00|    -240.00|    7929.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|      4|       3362.000|        3296.000|        3304.000|     2320.00|    -320.00|   10572.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191014|投机        |   卖|      5|       3361.000|        3296.000|        3304.000|     2850.00|    -400.00|   13216.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3326.000|        3296.000|        3304.000|      220.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3326.000|        3296.000|        3304.000|      220.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3327.000|        3296.000|        3304.000|      230.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3349.000|        3296.000|        3304.000|      450.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3350.000|        3296.000|        3304.000|      460.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3350.000|        3296.000|        3304.000|      460.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3351.000|        3296.000|        3304.000|      470.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3351.000|        3296.000|        3304.000|      470.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3352.000|        3296.000|        3304.000|      480.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3353.000|        3296.000|        3304.000|      490.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3353.000|        3296.000|        3304.000|      490.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3352.000|        3296.000|        3304.000|      480.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3350.000|        3296.000|        3304.000|      460.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3350.000|        3296.000|        3304.000|      460.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3349.000|        3296.000|        3304.000|      450.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3349.000|        3296.000|        3304.000|      450.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3350.000|        3296.000|        3304.000|      460.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3346.000|        3296.000|        3304.000|      420.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3345.000|        3296.000|        3304.000|      410.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3344.000|        3296.000|        3304.000|      400.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3345.000|        3296.000|        3304.000|      410.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3345.000|        3296.000|        3304.000|      410.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191015|投机        |   卖|      1|       3345.000|        3296.000|        3304.000|      410.00|     -80.00|    2643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191018|投机        |   卖|     20|       3288.000|        3296.000|        3304.000|    -3200.00|   -1600.00|   52864.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191018|投机        |   卖|     10|       3309.000|        3296.000|        3304.000|      500.00|    -800.00|   26432.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191021|投机        |   卖|      5|       3300.000|        3296.000|        3304.000|     -200.00|    -400.00|   13216.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191022|投机        |   卖|     10|       3317.000|        3296.000|        3304.000|     1300.00|    1300.00|   26432.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191022|投机        |   卖|      2|       3320.000|        3296.000|        3304.000|      320.00|     320.00|    5286.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191022|投机        |   卖|      5|       3320.000|        3296.000|        3304.000|      800.00|     800.00|   13216.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191022|投机        |   卖|      3|       3320.000|        3296.000|        3304.000|      480.00|     480.00|    7929.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191022|投机        |   卖|      3|       3319.000|        3296.000|        3304.000|      450.00|     450.00|    7929.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|     12|       3225.000|        3177.000|        3185.000|     4800.00|    -960.00|   30576.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|      1|       3225.000|        3177.000|        3185.000|      400.00|     -80.00|    2548.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|     10|       3224.000|        3177.000|        3185.000|     3900.00|    -800.00|   25480.00|                  0.00|
