                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190808
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190808


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24577291.57  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               25441901.23
平仓盈亏 Realized P/L：                   50755.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   810580.00  客户权益 Client Equity：：           25441901.23
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      4465.34  保证金占用 Margin Occupied：         16998567.95
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        5320.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      60115.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      25387106.23
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                8443333.28
权利金收入 Premium received：            166520.00  风 险 度 Risk Degree：                    66.81%
权利金支出 Premium paid：                158780.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|      1|       3659.000|        3505.000|        3507.000|     1520.00|     -20.00|    2805.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|      3|       3653.000|        3505.000|        3507.000|     4380.00|     -60.00|    8416.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|      2|       3653.000|        3505.000|        3507.000|     2920.00|     -40.00|    5611.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190731|投机        |   卖|      5|       3654.000|        3505.000|        3507.000|     7350.00|    -100.00|   14028.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190801|投机        |   卖|      3|       3640.000|        3505.000|        3507.000|     3990.00|     -60.00|    8416.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190801|投机        |   卖|      5|       3637.000|        3505.000|        3507.000|     6500.00|    -100.00|   14028.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3616.000|        3505.000|        3507.000|     1090.00|     -20.00|    2805.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3618.000|        3505.000|        3507.000|     1110.00|     -20.00|    2805.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3617.000|        3505.000|        3507.000|     1100.00|     -20.00|    2805.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      5|       3574.000|        3505.000|        3507.000|     3350.00|    -100.00|   14028.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      2|       3591.000|        3505.000|        3507.000|     1680.00|     -40.00|    5611.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3591.000|        3505.000|        3507.000|      840.00|     -20.00|    2805.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3591.000|        3505.000|        3507.000|      840.00|     -20.00|    2805.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3591.000|        3505.000|        3507.000|      840.00|     -20.00|    2805.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190805|投机        |   卖|      9|       3542.000|        3505.000|        3507.000|     3150.00|    -180.00|   25250.40|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190805|投机        |买   |      1|     116500.000|      117830.000|      120050.000|     3550.00|    2220.00|    9604.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190805|投机        |买   |      1|     118150.000|      117830.000|      120050.000|     1900.00|    2220.00|    9604.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190805|投机        |买   |      1|     118150.000|      117830.000|      120050.000|     1900.00|    2220.00|    9604.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190805|投机        |买   |      3|     118150.000|      117830.000|      120050.000|     5700.00|    6660.00|   28812.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190806|投机        |买   |      2|     118550.000|      117830.000|      120050.000|     3000.00|    4440.00|   19208.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190808|投机        |买   |      1|     117340.000|      117830.000|      120050.000|     2710.00|    2710.00|    9604.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190808|投机        |买   |      2|     118180.000|      117830.000|      120050.000|     3740.00|    3740.00|   19208.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190808|投机        |买   |      4|     124340.000|      117830.000|      120050.000|   -17160.00|  -17160.00|   38416.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190808|投机        |买   |      1|     123850.000|      117830.000|      120050.000|    -3800.00|   -3800.00|    9604.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190808|投机        |买   |      2|     123850.000|      117830.000|      120050.000|    -7600.00|   -7600.00|   19208.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190808|投机        |买   |      2|     123850.000|      117830.000|      120050.000|    -7600.00|   -7600.00|   19208.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190808|投机        |买   |      4|     124590.000|      117830.000|      120050.000|   -18160.00|  -18160.00|   38416.00|                  0.00|
| 上期所 |        镍        |     ni1910     | 20190808|投机        |买   |      1|     124590.000|      117830.000|      120050.000|    -4540.00|   -4540.00|    9604.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      8|       3735.000|        3517.000|        3524.000|   -16880.00|     560.00|   22553.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      4|       3734.000|        3517.000|        3524.000|    -8400.00|     280.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |     10|       3734.000|        3517.000|        3524.000|   -21000.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |     16|       3733.000|        3517.000|        3524.000|   -33440.00|    1120.00|   45107.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3733.000|        3517.000|        3524.000|    -4180.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |     20|       3733.000|        3517.000|        3524.000|   -41800.00|    1400.00|   56384.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |     10|       3733.000|        3517.000|        3524.000|   -20900.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3733.000|        3517.000|        3524.000|    -4180.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3732.000|        3517.000|        3524.000|    -4160.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      3|       3732.000|        3517.000|        3524.000|    -6240.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3732.000|        3517.000|        3524.000|    -4160.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3732.000|        3517.000|        3524.000|    -4160.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3732.000|        3517.000|        3524.000|    -2080.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3732.000|        3517.000|        3524.000|    -2080.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3732.000|        3517.000|        3524.000|    -4160.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3732.000|        3517.000|        3524.000|    -4160.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3732.000|        3517.000|        3524.000|    -4160.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3732.000|        3517.000|        3524.000|    -4160.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3732.000|        3517.000|        3524.000|    -4160.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      4|       3732.000|        3517.000|        3524.000|    -8320.00|     280.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      5|       3732.000|        3517.000|        3524.000|   -10400.00|     350.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3731.000|        3517.000|        3524.000|    -2070.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3731.000|        3517.000|        3524.000|    -4140.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3731.000|        3517.000|        3524.000|    -4140.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3731.000|        3517.000|        3524.000|    -4140.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3731.000|        3517.000|        3524.000|    -4140.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3731.000|        3517.000|        3524.000|    -2070.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      3|       3734.000|        3517.000|        3524.000|    -6300.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      7|       3734.000|        3517.000|        3524.000|   -14700.00|     490.00|   19734.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |     10|       3733.000|        3517.000|        3524.000|   -20900.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3733.000|        3517.000|        3524.000|    -4180.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      8|       3733.000|        3517.000|        3524.000|   -16720.00|     560.00|   22553.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      3|       3734.000|        3517.000|        3524.000|    -6300.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      7|       3734.000|        3517.000|        3524.000|   -14700.00|     490.00|   19734.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      6|       3735.000|        3517.000|        3524.000|   -12660.00|     420.00|   16915.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3735.000|        3517.000|        3524.000|    -2110.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      3|       3735.000|        3517.000|        3524.000|    -6330.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |     10|       3734.000|        3517.000|        3524.000|   -21000.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |     10|       3734.000|        3517.000|        3524.000|   -21000.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |     10|       3734.000|        3517.000|        3524.000|   -21000.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      3|       3734.000|        3517.000|        3524.000|    -6300.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3734.000|        3517.000|        3524.000|    -4200.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3733.000|        3517.000|        3524.000|    -2090.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      4|       3733.000|        3517.000|        3524.000|    -8360.00|     280.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3729.000|        3517.000|        3524.000|    -2050.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3729.000|        3517.000|        3524.000|    -2050.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3729.000|        3517.000|        3524.000|    -2050.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3729.000|        3517.000|        3524.000|    -4100.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      5|       3705.000|        3517.000|        3524.000|    -9050.00|     350.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3703.000|        3517.000|        3524.000|    -1790.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      4|       3703.000|        3517.000|        3524.000|    -7160.00|     280.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3703.000|        3517.000|        3524.000|    -1790.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      4|       3703.000|        3517.000|        3524.000|    -7160.00|     280.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3702.000|        3517.000|        3524.000|    -1780.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3702.000|        3517.000|        3524.000|    -1780.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3702.000|        3517.000|        3524.000|    -1780.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      2|       3702.000|        3517.000|        3524.000|    -3560.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3702.000|        3517.000|        3524.000|    -1780.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      4|       3702.000|        3517.000|        3524.000|    -7120.00|     280.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      5|       3703.000|        3517.000|        3524.000|    -8950.00|     350.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      5|       3700.000|        3517.000|        3524.000|    -8800.00|     350.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3693.000|        3517.000|        3524.000|    -1690.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3693.000|        3517.000|        3524.000|    -1690.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3693.000|        3517.000|        3524.000|    -1690.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3693.000|        3517.000|        3524.000|    -1690.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190718|投机        |买   |      1|       3693.000|        3517.000|        3524.000|    -1690.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |     10|       3693.000|        3517.000|        3524.000|   -16900.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |     10|       3692.000|        3517.000|        3524.000|   -16800.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      3|       3697.000|        3517.000|        3524.000|    -5190.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      7|       3697.000|        3517.000|        3524.000|   -12110.00|     490.00|   19734.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      5|       3696.000|        3517.000|        3524.000|    -8600.00|     350.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      5|       3696.000|        3517.000|        3524.000|    -8600.00|     350.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      5|       3695.000|        3517.000|        3524.000|    -8550.00|     350.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      1|       3695.000|        3517.000|        3524.000|    -1710.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      3|       3695.000|        3517.000|        3524.000|    -5130.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      1|       3695.000|        3517.000|        3524.000|    -1710.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      1|       3690.000|        3517.000|        3524.000|    -1660.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      1|       3690.000|        3517.000|        3524.000|    -1660.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      5|       3694.000|        3517.000|        3524.000|    -8500.00|     350.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      3|       3690.000|        3517.000|        3524.000|    -4980.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      5|       3690.000|        3517.000|        3524.000|    -8300.00|     350.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      4|       3690.000|        3517.000|        3524.000|    -6640.00|     280.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      6|       3690.000|        3517.000|        3524.000|    -9960.00|     420.00|   16915.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |     10|       3658.000|        3517.000|        3524.000|   -13400.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      3|       3659.000|        3517.000|        3524.000|    -4050.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      1|       3659.000|        3517.000|        3524.000|    -1350.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      1|       3659.000|        3517.000|        3524.000|    -1350.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      3|       3659.000|        3517.000|        3524.000|    -4050.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      5|       3659.000|        3517.000|        3524.000|    -6750.00|     350.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      2|       3659.000|        3517.000|        3524.000|    -2700.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      4|       3659.000|        3517.000|        3524.000|    -5400.00|     280.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      1|       3659.000|        3517.000|        3524.000|    -1350.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      1|       3660.000|        3517.000|        3524.000|    -1360.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |     10|       3660.000|        3517.000|        3524.000|   -13600.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |     10|       3660.000|        3517.000|        3524.000|   -13600.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      9|       3660.000|        3517.000|        3524.000|   -12240.00|     630.00|   25372.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      1|       3664.000|        3517.000|        3524.000|    -1400.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      4|       3664.000|        3517.000|        3524.000|    -5600.00|     280.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      2|       3670.000|        3517.000|        3524.000|    -2920.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      2|       3670.000|        3517.000|        3524.000|    -2920.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      3|       3670.000|        3517.000|        3524.000|    -4380.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      3|       3670.000|        3517.000|        3524.000|    -4380.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3517.000|        3524.000|    -1190.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      3|       3643.000|        3517.000|        3524.000|    -3570.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3517.000|        3524.000|    -1190.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3517.000|        3524.000|    -1190.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3517.000|        3524.000|    -1190.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3517.000|        3524.000|    -1190.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      3|       3643.000|        3517.000|        3524.000|    -3570.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      5|       3643.000|        3517.000|        3524.000|    -5950.00|     350.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      3|       3643.000|        3517.000|        3524.000|    -3570.00|     210.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3517.000|        3524.000|    -1190.00|      70.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      2|       3636.000|        3517.000|        3524.000|    -2240.00|     140.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      8|       3636.000|        3517.000|        3524.000|    -8960.00|     560.00|   22553.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |     10|       3635.000|        3517.000|        3524.000|   -11100.00|     700.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |     10|       3637.000|        3517.000|        3524.000|   -11300.00|     700.00|   28192.00|                  0.00|
